ids,epoch_19,epoch_39,epoch_59,epoch_79,epoch_99,epoch_100
11522,0,0,0,0,1,1
11523,0,0,0,0,0,0
11524,18,2,0,0,0,0
11525,0,0,0,0,0,0
11526,0,0,0,0,0,0
11527,9,1,0,0,0,0
11528,0,0,0,0,0,0
11529,0,1,3,0,0,0
11530,0,0,0,0,0,0
11531,0,0,0,0,0,0
11532,4,0,0,0,1,3
11533,0,2,0,0,0,0
11534,3,3,0,9,6,4
11535,4,0,0,1,0,0
11536,0,0,0,0,0,0
11537,0,2,5,18,18,22
11538,0,0,1,7,2,4
11539,4,6,109,182,130,177
11540,0,2,14,4,6,2
11541,9,0,1,25,10,14
11542,1,11,6,11,2,1
11543,23,10,41,4,7,6
11544,1,0,0,0,0,0
11545,0,0,0,0,0,0
11546,0,13,0,4,2,1
11547,1,0,0,0,0,0
11548,0,0,5,0,0,0
11549,0,0,0,1,0,1
11550,0,0,0,0,0,0
11551,0,0,0,0,0,0
11552,0,0,0,0,0,0
11553,0,0,0,0,0,0
11554,0,0,0,0,0,0
11555,95,221,63,91,133,154
11556,5,3,45,47,36,35
11557,0,0,1,0,0,0
11558,0,0,0,0,0,0
11559,0,0,0,0,0,0
11560,0,0,0,0,0,0
11561,983,1874,1448,1302,1137,1266
11562,0,0,0,0,0,0
11563,0,0,0,0,0,0
11564,0,0,1,0,0,0
11565,0,0,0,0,0,0
11566,0,0,0,0,0,0
11567,0,0,4,1,3,2
11568,0,0,8,6,12,9
11569,0,0,0,0,0,0
11570,0,0,0,0,0,0
11571,1,1,1,1,0,0
11572,0,0,0,0,0,0
11573,10,8,0,0,0,0
11574,0,0,2,0,0,0
11575,38,2,8,20,20,22
11576,0,0,0,0,0,0
11577,0,0,0,0,0,0
11578,0,0,1,2,3,2
11579,0,0,0,0,0,0
11580,1,2,0,0,0,0
11581,0,1,0,17,11,9
11582,0,0,0,0,0,0
11583,0,0,0,0,0,0
11584,0,0,0,0,0,0
11585,2,4,4,7,8,9
11586,0,0,0,0,0,0
11587,0,0,0,0,0,0
11588,42,52,214,90,62,86
11589,121,403,403,704,811,740
11590,0,0,1,2,4,4
11591,0,4,4,2,1,1
11592,0,0,0,0,0,0
11593,0,0,2,0,0,0
11594,0,0,0,1,0,1
11595,28,60,63,61,66,52
11596,1,2,0,32,22,34
11597,0,0,0,0,0,0
11598,0,0,0,0,0,0
11599,0,2,3,0,1,1
11600,0,0,0,0,0,0
11601,2,0,0,0,0,0
11602,0,0,0,0,0,0
11603,0,0,4,8,5,6
11604,0,0,0,0,0,0
11605,0,0,0,0,0,0
11606,0,0,0,0,1,1
11607,0,0,0,0,0,0
11608,0,1,3,0,1,0
11609,0,0,0,0,0,0
11610,0,0,0,0,0,0
11611,0,0,0,0,0,0
11612,0,0,0,0,0,0
11613,0,0,0,0,0,0
11614,0,0,0,0,0,0
11615,0,0,0,0,1,1
11616,3,1,1,2,1,1
11617,0,0,0,0,0,0
11618,0,0,2,0,0,0
11619,1,3,11,2,4,4
11620,0,0,0,0,0,0
11621,0,0,0,0,0,0
11622,3,0,6,4,0,0
11623,0,1,0,0,0,1
11624,1,1,33,22,12,23
11625,0,0,0,0,0,0
11626,6,0,42,9,11,7
11627,0,0,0,0,0,0
11628,0,0,0,0,0,0
11629,1,0,2,1,1,1
11630,0,0,0,0,0,0
11631,0,0,0,0,0,0
11632,0,0,0,0,0,0
11633,0,1,0,0,0,0
11634,5,0,0,0,0,0
11635,0,0,0,0,0,0
11636,0,0,0,0,0,0
11637,0,0,0,2,1,1
11638,0,1,20,21,22,45
11639,0,0,0,1,0,1
11640,26,2,9,5,4,3
11641,0,0,3,2,0,1
11642,0,18,2,36,38,42
11643,2,1,2,2,1,0
11644,3,0,1,2,0,0
11645,0,0,0,0,0,0
11646,0,0,0,0,0,0
11647,0,0,1,0,3,3
11648,0,0,0,0,0,0
11649,1,0,0,3,1,1
11650,0,0,0,0,0,0
11651,0,2,1,3,1,2
11652,0,0,0,0,0,0
11653,0,0,0,0,0,0
11654,0,0,1,0,0,0
11655,0,0,1,2,7,7
11656,0,0,0,0,0,0
11657,0,0,0,0,0,0
11658,123,73,17,15,7,8
11659,2,72,24,99,87,64
11660,0,0,0,0,0,0
11661,2,0,0,2,0,0
11662,6,7,0,1,0,0
11663,234,31,21,39,30,51
11664,0,0,0,0,0,0
11665,4362,10967,10324,3954,8774,8427
11666,2,2,3,6,7,8
11667,0,0,0,0,0,0
11668,154,10,652,157,63,67
11669,0,0,0,0,0,0
11670,0,0,0,0,0,0
11671,0,0,0,0,0,0
11672,0,0,0,2,0,0
11673,0,2,0,0,0,1
11674,0,1,1,1,1,1
11675,0,0,0,0,0,0
11676,2,1,3,6,4,4
11677,0,0,0,0,0,0
11678,0,0,0,0,0,0
11679,0,0,0,0,0,0
11680,0,0,0,0,0,0
11681,20,100,80,104,118,130
11682,222,174,164,278,276,273
11683,0,0,0,0,0,0
11684,11,0,4,3,9,7
11685,0,0,1,0,0,0
11686,1,2,2,15,17,18
11687,0,0,0,0,0,0
11688,0,0,0,0,0,0
11689,0,0,0,0,0,0
11690,0,0,1,0,0,5
11691,0,0,0,1,3,2
11692,0,0,0,0,0,0
11693,0,2,1,0,1,0
11694,0,1,3,6,6,6
11695,0,3,16,29,19,20
11696,0,0,0,0,0,0
11697,0,0,0,0,0,0
11698,0,0,1,1,1,2
11699,0,0,0,0,0,0
11700,17,2,3,0,0,0
11701,13,13,11,24,7,7
11702,0,0,0,0,0,0
11703,0,0,0,0,0,0
11704,0,0,0,0,0,0
11705,0,0,0,0,1,1
11706,0,0,0,0,0,0
11707,115,18,26,30,31,29
11708,0,0,0,0,0,0
11709,0,0,0,0,0,0
11710,1,0,5,3,7,6
11711,0,0,0,0,0,0
11712,0,0,0,0,0,0
11713,8,10,5,3,5,5
11714,0,0,0,0,0,0
11715,0,0,0,0,0,0
11716,0,0,0,0,0,0
11717,10158,9089,9622,5580,6303,5435
11718,0,0,1,0,0,0
11719,3,102,292,432,263,247
11720,0,16,15,79,56,62
11721,0,0,0,0,0,0
11722,0,0,0,0,0,0
11723,0,2,37,42,36,37
11724,746,473,146,79,110,117
11725,0,0,1,0,0,0
11726,0,6,5,1,3,3
11727,0,0,0,0,0,0
11728,0,1,3,0,0,0
11729,0,0,0,0,0,0
11730,0,0,0,0,0,0
11731,0,13,0,4,30,22
11732,0,0,0,0,0,0
11733,0,0,0,0,0,0
11734,1,14,72,20,28,22
11735,0,0,0,0,0,0
11736,0,0,0,0,0,0
11737,0,0,0,0,0,0
11738,0,0,0,0,0,0
11739,224,377,188,363,282,270
11740,0,0,0,0,0,0
11741,1,3,2,3,3,2
11742,0,0,0,0,0,0
11743,0,0,0,0,0,0
11744,1,0,0,0,0,0
11745,0,0,0,0,0,0
11746,0,1,1,1,2,2
11747,0,0,0,0,0,0
11748,0,0,0,0,0,0
11749,0,0,0,0,0,0
11750,0,0,0,1,1,1
11751,56,56,32,109,62,40
11752,0,0,0,0,0,0
11753,0,0,1,0,0,0
11754,0,0,0,0,0,0
11755,1,1,0,1,3,1
11756,0,0,0,0,0,0
11757,0,0,0,0,0,0
11758,6,49,87,43,67,65
11759,0,0,0,0,0,0
11760,0,0,0,0,0,0
11761,0,7,27,56,30,34
11762,0,0,0,0,0,0
11763,0,2,0,1,1,1
11764,0,0,0,0,0,0
11765,0,0,0,0,0,0
11766,3,1,26,49,44,40
11767,0,0,0,0,0,0
11768,0,11,3,0,3,2
11769,0,0,0,0,0,0
11770,0,0,0,0,0,0
11771,0,0,0,0,0,0
11772,0,2,23,11,13,16
11773,0,0,0,0,0,0
11774,0,0,0,0,0,0
11775,0,1,2,6,7,8
11776,7,153,101,88,87,103
11777,8,2,2,5,4,3
11778,0,0,4,0,0,0
11779,0,0,0,0,0,0
11780,0,33,2,3,3,4
11781,2,1,0,0,0,0
11782,19,127,308,337,260,336
11783,0,0,0,0,0,0
11784,0,0,0,0,0,0
11785,0,0,0,0,0,0
11786,194,240,167,315,266,253
11787,0,0,0,0,0,0
11788,0,0,0,0,0,0
11789,8,0,2,0,0,0
11790,0,14,18,0,0,1
11791,1,0,0,1,0,0
11792,44,2,1,2,3,4
11793,0,0,4,2,3,5
11794,3,0,0,0,0,0
11795,0,0,0,0,0,0
11796,0,0,0,0,0,0
11797,0,0,0,0,0,0
11798,0,0,0,0,0,0
11799,1,0,1,1,1,2
11800,0,0,1,2,2,1
11801,0,0,0,0,0,0
11802,0,0,0,1,0,0
11803,0,0,0,0,0,0
11804,0,1,4,4,1,4
11805,0,0,0,0,0,0
11806,0,0,0,0,0,0
11807,0,0,0,1,1,1
11808,0,0,0,0,0,0
11809,0,0,0,0,0,0
11810,4,1,4,0,0,0
11811,0,0,0,0,0,0
11812,0,0,0,0,0,0
11813,5,3,11,1,0,0
11814,0,3,1,3,1,1
11815,0,0,0,0,0,0
11816,0,0,0,0,0,0
11817,0,0,0,0,0,0
11818,0,0,0,5,19,10
11819,0,0,0,0,2,2
11820,32,68,33,29,25,23
11821,0,0,0,1,0,0
11822,0,0,0,0,0,0
11823,0,0,0,1,2,4
11824,0,0,0,0,0,0
11825,1,0,0,1,0,0
11826,2,1,3,1,1,1
11827,47,20,7,16,11,10
11828,0,1,0,10,5,6
11829,1,0,13,56,143,213
11830,0,0,0,0,0,0
11831,0,0,0,0,0,0
11832,0,0,0,0,0,0
11833,0,0,0,0,0,0
11834,6,12,8,15,17,21
11835,0,0,0,0,0,0
11836,0,0,0,0,0,0
11837,0,7,8,15,5,5
11838,0,0,0,0,0,1
11839,0,0,0,0,0,0
11840,7,18,5,4,4,4
11841,0,0,0,0,0,0
11842,0,0,0,0,0,0
11843,0,57,111,129,127,139
11844,0,0,0,0,0,0
11845,0,0,0,1,0,0
11846,0,0,0,0,0,0
11847,0,0,0,0,0,0
11848,0,12,7,19,5,10
11849,0,0,0,0,0,0
11850,0,0,0,2,2,2
11851,0,0,0,0,0,0
11852,0,0,0,0,0,0
11853,5,2,6,30,25,33
11854,0,1,0,0,0,0
11855,0,0,0,0,0,0
11856,0,2,2,4,5,5
11857,0,0,0,0,0,0
11858,0,0,0,0,0,0
11859,0,0,0,0,0,0
11860,1,1,0,0,0,0
11861,119,535,287,220,225,208
11862,0,0,0,0,0,0
11863,0,0,0,0,0,0
11864,4537,163,213,621,452,560
11865,0,1,0,0,0,0
11866,0,0,0,0,0,0
11867,0,0,0,0,0,0
11868,2,0,6,8,3,3
11869,0,1,0,0,1,1
11870,0,0,0,0,0,0
11871,0,0,0,1,1,1
11872,0,4,2,38,26,21
11873,0,14,12,10,4,8
11874,0,0,0,0,0,0
11875,0,0,0,0,0,0
11876,0,0,0,0,0,0
11877,0,0,0,0,0,0
11878,0,0,0,0,0,0
11879,0,0,0,0,0,0
11880,0,0,1,1,1,1
11881,0,0,0,0,0,0
11882,0,0,0,0,0,0
11883,0,2,1,1,0,0
11884,0,0,0,0,0,0
11885,0,0,0,0,0,0
11886,0,0,22,50,42,44
11887,2,1,0,0,0,0
11888,0,0,0,0,0,0
11889,0,0,0,0,0,0
11890,0,0,1,0,1,1
11891,0,0,0,0,0,0
11892,0,0,0,0,0,0
11893,0,1,0,0,2,1
11894,0,0,0,0,0,0
11895,0,0,6,4,3,3
11896,0,0,0,0,0,0
11897,0,0,0,0,0,2
11898,9,9,70,36,70,75
11899,0,0,2,1,4,6
11900,0,1,3,4,7,7
11901,0,0,0,0,0,0
11902,0,0,0,0,0,0
11903,0,0,0,0,0,0
11904,41,0,1,27,21,18
11905,0,0,0,0,0,0
11906,0,1,5,2,7,8
11907,0,0,0,0,0,0
11908,0,0,0,2,1,1
11909,0,0,0,0,0,0
11910,0,0,0,0,0,0
11911,0,0,0,0,0,0
11912,0,0,0,0,0,0
11913,0,4,26,22,41,40
11914,0,0,0,0,0,0
11915,0,1,0,1,2,1
11916,1,7,5,10,7,2
11917,0,0,0,0,0,0
11918,0,0,1,0,0,0
11919,74,138,330,565,205,297
11920,0,0,0,0,0,0
11921,0,0,0,0,0,0
11922,0,0,0,0,0,0
11923,2,0,0,0,2,2
11924,0,0,0,0,0,0
11925,0,0,0,0,0,0
11926,494,48,283,449,246,255
11927,0,21,1,10,19,21
11928,0,0,1,1,1,1
11929,0,0,0,0,0,0
11930,0,0,0,0,0,0
11931,0,0,0,0,0,0
11932,0,0,0,0,0,0
11933,1,24,29,112,104,146
11934,0,4,0,0,1,0
11935,0,0,0,0,0,0
11936,8,9,3,5,1,1
11937,2,1,1,0,0,0
11938,0,0,0,0,0,0
11939,0,0,0,0,0,0
11940,0,0,0,0,0,0
11941,0,3,24,51,56,59
11942,0,0,0,0,0,0
11943,0,0,0,0,0,0
11944,0,0,0,0,4,2
11945,3,4,0,0,1,1
11946,0,0,0,0,0,0
11947,0,1,2,0,2,1
11948,0,0,0,0,0,0
11949,0,0,0,0,0,0
11950,0,0,0,0,0,0
11951,0,0,0,0,0,0
11952,0,0,0,0,0,0
11953,2,0,0,0,0,0
11954,0,0,8,3,4,4
11955,0,0,0,0,0,0
11956,44,14,120,29,60,64
11957,1,1,1,0,0,0
11958,2,0,3,0,0,0
11959,43,7,42,32,68,70
11960,1,0,0,1,0,0
11961,0,0,0,2,0,0
11962,0,0,0,0,0,0
11963,0,0,0,3,1,1
11964,0,0,0,0,0,0
11965,0,0,0,0,0,0
11966,0,0,0,0,0,0
11967,3,37,4,19,44,44
11968,0,0,0,0,0,0
11969,0,0,0,0,0,0
11970,0,2,2,0,0,0
11971,0,0,2,0,2,0
11972,0,0,0,0,0,0
11973,0,0,1,0,0,0
11974,1,2,9,11,3,1
11975,5,13,50,34,31,25
11976,0,0,0,0,0,0
11977,0,0,0,0,0,0
11978,0,0,0,0,0,0
11979,0,0,0,0,0,0
11980,0,0,0,0,0,0
11981,0,0,0,0,0,0
11982,0,1,1,0,0,0
11983,0,0,0,0,0,0
11984,0,0,0,0,0,0
11985,0,0,0,0,0,0
11986,0,0,0,0,0,0
11987,0,0,1,2,3,3
11988,0,0,0,0,0,0
11989,0,0,0,0,0,0
11990,24,2,0,10,7,6
11991,0,1,0,0,1,1
11992,0,0,4,0,1,2
11993,34,50,47,58,54,55
11994,0,0,0,0,0,0
11995,0,2,140,27,22,19
11996,0,0,5,0,0,0
11997,1,16,6,6,4,6
11998,0,0,0,0,0,0
11999,0,0,0,0,0,0
12000,222,130,26,12,7,8
12001,0,0,0,0,0,0
12002,0,0,0,0,0,0
12003,0,0,0,0,0,0
12004,0,0,0,0,0,0
12005,0,0,0,0,0,0
12006,0,0,0,0,0,0
12007,371,28,67,82,60,60
12008,0,0,0,0,0,0
12009,0,0,0,0,0,0
12010,9,16,10,9,143,111
12011,0,0,0,0,0,0
12012,5,38,5,9,7,5
12013,2,0,0,0,0,0
12014,0,1,2,0,0,0
12015,0,0,0,1,1,0
12016,0,0,0,0,0,0
12017,3,2,2,1,0,0
12018,0,0,0,0,0,0
12019,0,0,0,0,0,0
12020,0,0,1,0,0,0
12021,1,10,0,0,0,0
12022,0,0,0,0,0,0
12023,0,0,0,0,0,0
12024,0,1,7,1,2,5
12025,0,0,0,0,0,0
12026,0,0,0,2,2,1
12027,0,0,0,0,0,0
12028,0,0,0,0,0,0
12029,0,0,0,0,0,0
12030,0,0,0,0,0,0
12031,0,0,1,0,0,0
12032,0,0,0,0,0,0
12033,0,6,6,39,49,48
12034,11,2,7,0,1,1
12035,0,0,0,0,0,0
12036,7,7,9,17,18,16
12037,0,0,0,0,0,0
12038,0,0,0,0,0,0
12039,0,0,0,4,7,8
12040,0,0,0,0,0,1
12041,0,0,0,0,0,0
12042,0,0,0,0,0,0
12043,0,0,0,0,0,0
12044,0,0,0,0,0,0
12045,0,0,0,0,0,0
12046,5,0,0,0,0,0
12047,0,0,0,0,0,0
12048,0,0,0,0,0,0
12049,0,0,0,1,0,2
12050,0,5,0,3,1,1
12051,0,0,0,0,0,0
12052,0,0,0,0,0,0
12053,3,27,14,7,6,5
12054,0,0,0,0,0,0
12055,0,0,0,0,0,0
12056,0,0,0,0,0,0
12057,0,7,3,18,24,27
12058,0,0,0,0,0,0
12059,0,0,0,0,0,0
12060,0,0,0,1,1,2
12061,4,34,44,149,127,136
12062,0,0,2,0,0,0
12063,55,216,240,269,256,264
12064,0,0,0,0,1,0
12065,0,0,0,0,0,0
12066,0,0,0,0,0,0
12067,0,0,0,0,0,0
12068,1,0,4,4,4,3
12069,0,0,0,0,0,0
12070,0,0,0,0,0,0
12071,0,0,0,0,0,0
12072,1,1,19,24,10,14
12073,3,0,0,0,2,1
12074,6,14,14,7,10,9
12075,1,0,0,0,0,0
12076,0,0,0,0,0,0
12077,1,18,28,40,38,36
12078,1,0,0,2,2,2
12079,39,20,40,152,82,95
12080,0,0,0,0,0,0
12081,1,0,0,0,0,0
12082,1,0,0,1,1,1
12083,0,0,3,27,50,59
12084,0,0,0,0,0,0
12085,0,0,0,2,4,4
12086,0,0,2,0,0,0
12087,11,172,156,121,197,211
12088,0,1,10,3,3,3
12089,0,0,0,0,0,0
12090,0,0,0,0,0,0
12091,0,0,0,0,0,0
12092,418,880,868,580,442,559
12093,0,0,0,0,0,0
12094,0,0,0,0,0,0
12095,0,0,0,0,0,0
12096,0,0,0,0,1,0
12097,0,0,0,1,1,1
12098,0,0,0,0,0,0
12099,156,46,395,161,197,197
12100,0,0,0,0,0,0
12101,0,0,0,0,0,0
12102,0,0,0,0,0,0
12103,0,0,0,0,0,0
12104,0,0,0,0,0,0
12105,0,0,1,0,0,0
12106,0,0,0,0,0,0
12107,0,0,0,0,0,0
12108,0,0,0,1,1,1
12109,0,0,0,0,0,0
12110,0,0,0,0,0,0
12111,0,0,2,2,0,0
12112,0,0,0,0,0,0
12113,0,0,0,0,0,0
12114,0,0,0,0,0,0
12115,0,0,0,0,0,0
12116,0,0,0,0,0,0
12117,0,0,0,0,0,0
12118,0,0,0,0,0,0
12119,0,0,0,0,0,0
12120,2,2,2,4,5,3
12121,0,0,0,0,0,0
12122,0,0,0,0,0,0
12123,0,0,0,1,0,1
12124,0,0,0,0,0,0
12125,0,0,0,0,0,0
12126,1,1,13,29,36,36
12127,0,0,0,0,0,0
12128,1,0,0,0,0,0
12129,0,0,0,0,0,0
12130,0,0,0,0,0,0
12131,1,0,0,1,1,1
12132,0,0,0,0,0,0
12133,0,0,2,0,0,0
12134,0,0,0,0,0,0
12135,0,0,0,1,1,1
12136,0,0,0,0,0,0
12137,0,0,0,0,0,0
12138,0,0,1,1,2,2
12139,0,0,2,7,4,5
12140,0,0,0,0,0,0
12141,0,0,0,0,0,0
12142,0,0,0,0,0,0
12143,0,0,0,0,0,0
12144,123,311,316,538,659,582
12145,0,0,0,0,0,0
12146,0,0,0,0,0,0
12147,0,0,0,0,0,0
12148,0,0,0,0,0,0
12149,0,0,0,0,0,0
12150,361,1,4,5,5,3
12151,0,0,4,2,3,1
12152,0,0,0,0,0,0
12153,1,2,62,92,64,55
12154,0,0,0,0,0,0
12155,0,0,0,0,0,0
12156,0,1,0,0,0,0
12157,0,0,0,0,0,0
12158,0,0,0,0,0,0
12159,1,0,0,0,0,0
12160,1,7,4,52,45,41
12161,0,0,0,0,0,0
12162,0,0,0,1,1,1
12163,0,0,0,0,0,0
12164,0,0,0,0,0,0
12165,0,0,0,0,0,0
12166,0,12,9,9,16,9
12167,1,0,0,0,0,0
12168,145,542,534,479,277,307
12169,0,0,0,0,0,0
12170,6,1,20,0,1,2
12171,0,0,0,0,0,0
12172,0,0,0,0,0,0
12173,0,9,0,1,0,0
12174,0,0,0,0,0,0
12175,8,1,18,18,29,32
12176,0,0,0,0,0,0
12177,0,3,2,2,1,1
12178,0,0,0,0,0,0
12179,464,29,0,0,0,0
12180,7,4,4,0,0,0
12181,0,0,0,0,0,0
12182,3,17,35,44,59,58
12183,0,0,1,1,1,1
12184,3,0,0,0,0,0
12185,0,0,0,0,0,0
12186,0,4,2,0,0,0
12187,0,0,0,0,0,0
12188,0,0,0,0,0,0
12189,20,15,7,10,10,9
12190,1,0,2,2,3,2
12191,0,0,0,0,0,0
12192,0,0,0,0,0,0
12193,532,106,179,145,125,118
12194,0,0,0,0,0,0
12195,0,0,0,0,0,0
12196,0,0,0,0,0,0
12197,1,0,0,0,0,0
12198,0,0,0,0,0,0
12199,67,142,1,57,61,66
12200,0,0,0,0,0,0
12201,0,0,0,0,0,0
12202,7,2,15,1,1,3
12203,5,16,95,198,106,181
12204,0,0,0,0,0,0
12205,0,0,0,0,0,0
12206,1,6,1,0,0,0
12207,30,16,2,14,26,29
12208,0,0,0,0,0,0
12209,0,0,2,0,3,3
12210,0,0,0,0,0,0
12211,1,0,0,0,0,0
12212,1,0,0,0,0,0
12213,0,0,0,0,0,0
12214,2,6,52,98,121,126
12215,1,7,74,129,74,109
12216,0,0,0,0,0,0
12217,0,0,0,0,0,0
12218,0,0,0,0,0,0
12219,0,0,25,0,0,0
12220,0,0,1,0,0,0
12221,0,0,0,0,0,0
12222,46,22,2,2,4,4
12223,0,0,0,0,0,0
12224,0,0,0,0,0,0
12225,1,0,0,0,0,0
12226,0,0,0,0,0,0
12227,0,0,2,1,0,1
12228,1,0,1,0,0,0
12229,107,94,123,15,54,52
12230,0,0,0,0,0,0
12231,1,0,0,0,0,0
12232,0,0,0,0,0,0
12233,0,1,0,0,0,0
12234,0,0,4,1,0,1
12235,3,8,6,27,26,28
12236,1032,964,1322,1035,1027,1051
12237,0,0,1,0,9,6
12238,11,1,1,2,1,1
12239,0,0,0,3,0,0
12240,0,0,0,1,0,0
12241,0,1,24,8,8,7
12242,0,0,0,0,0,0
12243,1,1,9,14,8,6
12244,25,30,45,48,50,44
12245,0,0,0,0,0,0
12246,0,0,0,0,0,0
12247,1,2,4,3,5,5
12248,0,0,0,0,0,0
12249,0,0,0,0,0,0
12250,0,0,0,0,0,0
12251,5,222,68,22,32,41
12252,12,62,81,39,39,39
12253,3,0,1,0,0,0
12254,0,0,0,0,0,0
12255,0,0,0,0,0,0
12256,0,0,0,0,0,0
12257,0,2,0,4,5,6
12258,5,25,2,11,6,9
12259,0,0,0,0,0,0
12260,0,0,0,1,1,1
12261,0,0,0,1,1,3
12262,0,0,0,0,0,0
12263,2,7,0,6,1,1
12264,67,71,179,190,191,223
12265,0,0,1,0,0,0
12266,0,0,0,0,0,0
12267,0,0,0,0,0,0
12268,1,5,1,0,0,0
12269,19,22,28,14,24,19
12270,0,0,0,0,0,0
12271,0,0,0,0,0,0
12272,0,0,5,6,11,5
12273,0,0,0,0,0,0
12274,220,77,37,59,78,69
12275,0,0,0,0,0,0
12276,0,0,0,2,3,2
12277,0,0,4,8,5,5
12278,1,15,6,16,10,12
12279,0,0,0,0,0,0
12280,20,25,12,9,20,14
12281,0,0,0,0,0,0
12282,0,0,0,0,0,0
12283,4,53,63,26,26,30
12284,0,2,1,1,0,1
12285,0,0,0,0,0,0
12286,0,0,5,4,4,4
12287,0,0,0,0,0,0
12288,0,0,0,0,0,0
12289,4,1,2,2,0,0
12290,0,2,1,2,7,6
12291,0,0,0,0,0,0
12292,0,0,0,0,0,0
12293,0,0,0,0,0,0
12294,149,0,322,164,201,204
12295,0,0,0,0,0,0
12296,0,0,0,1,1,1
12297,5,1,10,13,9,7
12298,0,1,0,0,0,0
12299,79,173,9,12,10,10
12300,110,176,106,379,415,392
12301,4,0,1,3,1,0
12302,3,27,14,21,22,27
12303,0,0,0,0,0,0
12304,0,0,3,1,1,1
12305,0,0,0,0,0,0
12306,0,1,2,9,0,0
12307,0,0,0,0,0,0
12308,0,7,0,0,1,1
12309,0,0,3,1,2,2
12310,2,1,2,0,0,0
12311,0,1,0,0,0,0
12312,0,0,8,7,1,4
12313,0,0,0,0,0,0
12314,0,0,0,0,0,0
12315,0,0,0,13,22,26
12316,0,0,0,0,0,0
12317,0,9,9,1,2,2
12318,0,0,0,0,0,0
12319,0,2,0,3,3,3
12320,1,0,10,11,15,14
12321,0,0,0,0,0,0
12322,0,0,1,0,0,0
12323,0,0,0,0,0,0
12324,0,0,1,0,0,0
12325,0,0,0,0,0,0
12326,0,0,0,0,0,0
12327,1,1,3,1,1,1
12328,0,0,0,0,0,0
12329,0,0,0,0,0,0
12330,0,0,0,0,0,0
12331,0,0,1,1,1,1
12332,0,0,0,0,0,0
12333,0,0,1,0,0,0
12334,0,0,0,0,0,0
12335,11,8,15,10,8,8
12336,0,0,0,0,0,0
12337,12,10,14,14,11,9
12338,0,0,0,0,0,0
12339,0,0,0,0,0,0
12340,0,0,0,0,0,0
12341,0,24,10,7,4,12
12342,0,0,0,1,0,0
12343,476,372,452,476,506,518
12344,0,0,11,3,2,2
12345,0,0,0,0,1,1
12346,6,0,8,14,11,12
12347,1,7,9,26,32,29
12348,0,0,2,1,1,3
12349,4,0,0,2,4,5
12350,6,4,1,0,0,0
12351,0,0,0,0,0,0
12352,0,0,0,0,0,0
12353,482,339,108,107,75,58
12354,0,0,0,0,0,0
12355,3,3,0,1,0,0
12356,0,0,0,0,0,0
12357,0,0,0,0,0,0
12358,64,75,51,68,60,57
12359,0,0,0,0,0,0
12360,0,0,0,0,0,0
12361,5,5,4,2,2,2
12362,0,0,0,0,0,0
12363,0,1,2,13,12,16
12364,0,0,0,0,0,0
12365,1,0,3,0,0,0
12366,12,18,16,4,1,1
12367,0,0,0,0,0,0
12368,0,0,0,0,0,0
12369,0,0,0,0,0,0
12370,0,7,13,5,0,1
12371,2,0,8,9,12,9
12372,0,0,0,0,0,1
12373,0,0,0,0,0,0
12374,0,1,0,0,0,0
12375,0,0,0,0,1,2
12376,1,1,9,12,14,13
12377,0,0,0,0,0,0
12378,0,0,0,0,0,0
12379,0,0,1,1,1,2
12380,0,0,0,0,0,0
12381,2,2,0,0,0,0
12382,0,0,0,0,0,0
12383,9,0,3,0,0,0
12384,2,1,0,0,0,0
12385,0,0,1,7,7,12
12386,0,0,1,0,0,1
12387,0,0,0,0,0,0
12388,4,0,0,0,0,0
12389,6,48,1,3,5,4
12390,0,1,20,15,19,22
12391,0,0,0,0,0,0
12392,0,0,0,0,0,0
12393,0,0,0,0,0,0
12394,0,1,107,37,67,71
12395,0,0,0,0,0,0
12396,0,3,86,40,80,91
12397,0,0,0,0,0,0
12398,0,0,0,1,0,0
12399,1,1,1,0,0,0
12400,2,1,0,0,0,0
12401,0,0,2,0,0,0
12402,0,0,0,0,0,0
12403,0,0,0,0,0,0
12404,0,0,0,0,0,0
12405,0,0,0,0,0,0
12406,0,0,0,0,0,0
12407,0,0,0,0,0,0
12408,1,0,0,0,0,0
12409,0,0,0,0,0,0
12410,0,0,1,0,0,0
12411,0,0,0,0,0,0
12412,0,0,3,0,0,0
12413,0,0,0,0,0,0
12414,0,0,0,1,2,2
12415,0,2,3,39,31,31
12416,0,0,0,0,0,0
12417,0,0,4,4,8,7
12418,0,0,0,0,0,0
12419,0,2,8,2,6,6
12420,0,0,0,0,0,0
12421,0,0,0,0,0,0
12422,0,14,23,75,63,58
12423,0,0,0,0,0,0
12424,0,1,8,34,18,23
12425,0,0,42,5,12,12
12426,0,0,1,0,0,0
12427,0,0,0,0,0,0
12428,2,6,5,2,2,2
12429,0,6,0,6,6,3
12430,29,21,47,92,125,106
12431,0,0,4,1,0,0
12432,0,4,0,5,5,3
12433,0,0,0,0,0,0
12434,6623,3463,2393,1261,602,559
12435,0,4,26,65,92,52
12436,184,89,37,91,104,110
12437,0,0,0,0,0,0
12438,0,0,0,0,0,0
12439,0,0,0,1,1,1
12440,17,3,1,2,1,1
12441,0,0,1,0,1,1
12442,0,0,2,1,0,0
12443,91,41,163,142,140,136
12444,20,5,0,5,67,118
12445,0,0,0,0,0,0
12446,0,0,2,3,3,5
12447,0,0,0,0,0,0
12448,0,0,7,4,0,0
12449,0,0,0,0,0,0
