ids,epoch_19
2813,247
2814,728
2815,297
2816,48
2817,8
2818,2756
2819,1
2820,1503
2821,1509
2822,937
2823,282
2824,116
2825,5
2826,1638
2827,1377
2828,1484
2829,2361
2830,938
2831,778
2832,2
2833,46
2834,924
2835,2863
2836,3024
2837,0
2838,1239
2839,1239
2840,1241
2841,305
2842,460
2843,1163
2844,732
2845,550
2846,254
2847,1331
2848,412
2849,1414
2850,799
2851,299
2852,1952
2853,54
2854,139
2855,321
2856,1351
2857,983
2858,2129
2859,1513
2860,1617
2861,383
2862,742
2863,457
2864,1174
2865,600
2866,218
2867,189
2868,1473
2869,1846
2870,246
2871,362
2872,400
2873,314
2874,403
2875,1282
2876,734
2877,803
2878,825
2879,1115
2880,1092
2881,1058
2882,1045
2883,1053
2884,784
2885,1018
2886,969
2887,63
2888,225
2889,20
2890,2705
2891,177
2892,1827
2893,711
2894,1725
2895,1901
2896,457
2897,779
2898,60
2899,26
2900,15
2901,5872
2902,1567
2903,313
2904,1449
2905,989
2906,402
2907,1567
2908,318
2909,522
2910,258
2911,214
2912,3124
2913,140
2914,617
2915,34
2916,1946
2917,4
2918,223
2919,73
2920,90
2921,53
2922,865
2923,1245
2924,707
2925,304
2926,104
2927,64
2928,293
2929,107
2930,4
2931,1817
2932,66
2933,68
2934,408
2935,187
2936,2495
2937,14
2938,945
2939,645
2940,61
2941,22
2942,195
2943,11
2944,322
2945,22
2946,866
2947,87
2948,90
2949,4
2950,6
2951,1120
2952,68
2953,253
2954,9
2955,585
2956,904
2957,1073
2958,1414
2959,2139
2960,350
2961,32
2962,274
2963,4
2964,230
2965,149
2966,1264
2967,388
2968,377
2969,344
2970,418
2971,350
2972,438
2973,1043
2974,330
2975,15
2976,126
2977,170
2978,202
2979,877
2980,54
2981,1137
2982,1865
2983,909
2984,341
2985,15
2986,1692
2987,5
2988,703
2989,468
2990,429
2991,1628
2992,175
2993,2419
2994,269
2995,730
2996,261
2997,149
2998,421
2999,68
3000,312
3001,995
3002,705
3003,2
3004,310
3005,582
3006,144
3007,127
3008,481
3009,721
3010,1010
3011,1271
3012,664
3013,195
3014,255
3015,1992
3016,1031
3017,2214
3018,36
3019,54
3020,39
3021,928
3022,633
3023,146
3024,383
3025,1340
3026,749
3027,3653
3028,3395
3029,4433
3030,1346
3031,948
3032,306
3033,2
3034,105
3035,4
3036,2442
3037,299
3038,592
3039,243
3040,176
3041,50
3042,2054
3043,1626
3044,3368
3045,515
3046,171
3047,806
3048,2236
3049,3604
3050,2056
3051,50
3052,19
3053,1594
3054,1428
3055,506
3056,2231
3057,2019
3058,1137
3059,1224
3060,539
3061,1647
3062,909
3063,673
3064,488
3065,438
3066,1611
3067,2063
3068,2021
3069,45
3070,2438
3071,47
3072,758
3073,10
3074,523
3075,252
3076,557
3077,521
3078,407
3079,296
3080,1405
3081,257
3082,162
3083,416
3084,20
3085,251
3086,632
3087,1155
3088,1698
3089,1062
3090,13
3091,2592
3092,261
3093,1293
3094,190
3095,39
3096,1949
3097,1858
3098,2237
3099,852
3100,39
3101,1156
3102,127
3103,190
3104,494
3105,145
3106,2034
3107,404
3108,1164
3109,1595
3110,1083
3111,1041
3112,116
3113,508
3114,918
3115,61
3116,401
3117,186
3118,200
3119,651
3120,368
3121,170
3122,209
3123,725
3124,763
3125,1694
3126,326
3127,616
3128,214
3129,1256
3130,1472
3131,1293
3132,96
3133,334
3134,223
3135,297
3136,70
3137,480
3138,1015
3139,11
3140,554
3141,119
3142,379
3143,192
3144,64
3145,84
3146,108
3147,1716
3148,1319
3149,650
3150,28
3151,507
3152,1194
3153,42
3154,612
3155,47
3156,0
3157,1648
3158,0
3159,1291
3160,233
3161,50
3162,738
3163,307
3164,76
3165,93
3166,369
3167,458
3168,71
3169,123
3170,638
3171,718
3172,916
3173,1169
3174,69
3175,25
3176,19
3177,5
3178,59
3179,363
3180,504
3181,183
3182,1987
3183,1467
3184,1523
3185,763
3186,258
3187,0
3188,4
3189,978
3190,1170
3191,176
3192,1469
3193,325
3194,82
3195,32
3196,311
3197,1087
3198,1193
3199,1076
3200,903
3201,1136
3202,1314
3203,989
3204,693
3205,854
3206,1154
3207,389
3208,679
3209,556
3210,27
3211,43
3212,13
3213,17
3214,1
3215,8
3216,2415
3217,298
3218,461
3219,1756
3220,2056
3221,275
3222,23
3223,195
3224,605
3225,96
3226,5
3227,122
3228,532
3229,1199
3230,52
3231,1516
3232,1517
3233,1240
3234,26
3235,61
3236,92
3237,34
3238,1346
3239,0
3240,1825
3241,1
3242,347
3243,1933
3244,208
3245,1542
3246,442
3247,815
3248,568
3249,669
3250,206
3251,1823
3252,2294
3253,1868
3254,957
3255,0
3256,0
3257,14
3258,1122
3259,1340
3260,295
3261,1744
3262,355
3263,1076
3264,964
3265,1407
3266,2827
3267,2155
3268,1894
3269,1832
3270,318
3271,206
3272,452
3273,488
3274,1882
3275,943
3276,423
3277,0
3278,15
3279,286
3280,259
3281,665
3282,19
3283,15
3284,535
3285,590
3286,1084
3287,208
3288,9
3289,719
3290,415
3291,68
3292,30
3293,47
3294,1239
3295,714
3296,946
3297,2
3298,332
3299,2
3300,1434
3301,1731
3302,1591
3303,945
3304,189
3305,1377
3306,5
3307,1
3308,43
3309,779
3310,323
3311,350
3312,356
3313,571
3314,317
3315,897
3316,96
3317,1083
3318,0
3319,3
3320,0
3321,533
3322,2012
3323,322
3324,207
3325,67
3326,1470
3327,1836
3328,1064
3329,3821
3330,2253
3331,1294
3332,1433
3333,1739
3334,38
3335,365
3336,252
3337,1643
3338,353
3339,369
3340,2060
3341,366
3342,926
3343,244
3344,317
3345,2719
3346,4946
3347,2533
3348,807
3349,1819
3350,702
3351,33
3352,176
3353,62
3354,1798
3355,379
3356,550
3357,287
3358,1532
3359,818
3360,241
3361,372
3362,277
3363,1248
3364,70
3365,1
3366,15
3367,757
3368,203
3369,2403
3370,1705
3371,2985
3372,8
3373,53
3374,38
3375,335
3376,1713
3377,1313
3378,4169
3379,172
3380,547
3381,1698
3382,1316
3383,527
3384,0
3385,0
3386,733
3387,1070
3388,207
3389,6025
3390,378
3391,815
3392,42
3393,837
3394,414
3395,2268
3396,173
3397,331
3398,309
3399,2463
3400,980
3401,2576
3402,1876
3403,1203
3404,783
3405,1026
3406,1934
3407,2561
3408,67
3409,860
3410,853
3411,908
3412,1310
3413,784
3414,1152
3415,1271
3416,2138
3417,36
3418,32
3419,892
3420,24
3421,1614
3422,11
3423,1277
3424,918
3425,1431
3426,2222
3427,273
3428,1775
3429,0
3430,3149
3431,0
3432,1004
3433,634
3434,784
3435,0
3436,1329
3437,10
3438,261
3439,328
3440,588
3441,43
3442,99
3443,16
3444,59
3445,118
3446,31
3447,285
3448,464
3449,322
3450,258
3451,271
3452,344
3453,858
3454,214
3455,1113
3456,1345
3457,1189
3458,1550
3459,1073
3460,399
3461,144
3462,175
3463,375
3464,212
3465,237
3466,510
3467,360
3468,1610
3469,406
3470,67
3471,1050
3472,499
3473,1033
3474,650
3475,607
3476,1783
3477,172
3478,583
3479,282
3480,329
3481,623
3482,4705
3483,269
3484,102
3485,1812
3486,1
3487,75
3488,2754
3489,2088
3490,2468
3491,3961
3492,185
3493,199
3494,362
3495,3181
3496,6067
3497,3374
3498,0
3499,665
3500,100
3501,882
3502,868
3503,949
3504,497
3505,370
3506,208
3507,760
3508,2216
3509,1740
3510,2553
3511,0
3512,49
3513,1546
3514,2256
3515,761
3516,1955
3517,1338
3518,875
3519,3
3520,53
3521,43
3522,711
3523,10
3524,8
3525,1692
3526,387
3527,1498
3528,64
3529,808
3530,286
3531,130
3532,246
3533,35
3534,2553
3535,202
3536,31
3537,155
3538,271
3539,304
3540,11
3541,382
3542,8
3543,812
3544,296
3545,2114
3546,353
3547,617
3548,439
3549,0
3550,115
3551,0
3552,638
3553,18
3554,143
3555,100
3556,1968
3557,135
3558,44
3559,21
3560,648
3561,290
3562,386
3563,1677
3564,173
3565,148
3566,745
3567,7
3568,144
3569,109
3570,6423
3571,2
3572,1
3573,39
3574,394
3575,835
3576,1855
3577,430
3578,470
3579,1889
3580,60
3581,104
3582,398
3583,1198
3584,155
3585,1921
3586,1898
3587,1682
3588,51
3589,405
3590,95
3591,630
3592,120
3593,463
3594,1829
3595,68
3596,37
3597,194
3598,704
3599,453
3600,62
3601,905
3602,698
3603,1090
3604,3025
3605,500
3606,190
3607,66
3608,391
3609,551
3610,393
3611,23
3612,205
3613,47
3614,1380
3615,427
3616,402
3617,130
3618,1135
3619,1447
3620,2563
3621,930
3622,207
3623,910
3624,674
3625,206
3626,984
3627,651
3628,270
3629,886
3630,3706
3631,338
3632,909
3633,2881
3634,994
3635,339
3636,0
3637,0
3638,133
3639,1199
3640,846
3641,598
3642,2568
3643,173
3644,152
3645,0
3646,4
3647,59
3648,564
3649,8
3650,7
3651,91
3652,199
3653,957
3654,0
3655,0
3656,1577
3657,94
3658,91
3659,253
3660,554
3661,792
3662,402
3663,3323
3664,1189
3665,3462
3666,2129
3667,394
3668,1557
3669,889
3670,318
3671,470
3672,1178
3673,1188
3674,1313
3675,1463
3676,1611
3677,1167
3678,515
3679,906
3680,808
3681,535
3682,1770
3683,304
3684,743
3685,1
3686,249
3687,484
3688,1064
3689,2559
3690,44
3691,26
3692,963
3693,362
3694,160
3695,23
3696,1352
3697,321
3698,92
3699,854
3700,114
3701,501
3702,854
3703,1769
3704,1694
3705,39
3706,11
3707,2342
3708,396
3709,1
3710,673
3711,145
3712,546
3713,165
3714,443
3715,1027
3716,223
3717,109
3718,228
3719,169
3720,18
3721,5
3722,392
3723,13
3724,42
3725,3689
3726,933
3727,2303
3728,775
3729,8
3730,26
3731,41
3732,146
3733,217
3734,0
3735,58
3736,410
3737,810
3738,58
3739,159
3740,2293
3741,72
3742,262
3743,1410
3744,52
3745,104
3746,813
3747,2703
3748,20
3749,84
3750,994
3751,317
3752,200
3753,127
3754,417
3755,598
3756,558
3757,854
3758,861
3759,3
3760,95
3761,1583
3762,1726
3763,771
3764,2137
3765,434
3766,201
3767,409
3768,89
3769,1358
3770,1896
3771,230
3772,1375
3773,1426
3774,584
3775,599
3776,486
3777,665
3778,28
3779,752
3780,342
3781,269
3782,648
3783,2777
3784,1133
3785,2305
3786,1633
3787,577
3788,183
3789,1
3790,0
3791,356
3792,177
3793,93
3794,320
3795,128
3796,496
3797,319
3798,1638
3799,1683
3800,423
3801,79
3802,614
3803,386
3804,1060
3805,487
3806,1367
3807,66
3808,351
3809,58
3810,2521
3811,761
3812,18
3813,719
3814,178
3815,1618
3816,83
3817,1071
3818,43
3819,553
3820,1717
3821,671
3822,4459
3823,1563
3824,1460
3825,149
3826,214
3827,1997
3828,26
3829,198
3830,15
3831,1980
3832,1
3833,3
3834,1402
3835,920
3836,2172
3837,975
3838,480
3839,635
3840,606
3841,1303
3842,1045
3843,22
3844,1690
3845,383
3846,484
3847,1040
3848,1506
3849,1681
3850,15
3851,305
3852,533
3853,176
3854,215
3855,14
3856,180
3857,1502
3858,2482
3859,1015
3860,1297
3861,1469
3862,1787
3863,2523
3864,161
3865,2931
3866,159
3867,2
3868,5
3869,1478
3870,239
3871,63
3872,316
3873,90
3874,195
3875,773
3876,41
3877,554
3878,1321
3879,1576
3880,82
3881,192
3882,285
3883,520
3884,273
3885,521
3886,671
3887,720
3888,228
3889,1749
3890,2373
3891,2159
3892,1281
3893,1319
3894,272
3895,218
3896,132
3897,2550
3898,500
3899,1527
3900,96
3901,51
3902,113
3903,100
3904,13
3905,8
3906,1939
3907,1508
3908,1237
3909,21
3910,166
3911,6
3912,996
3913,51
3914,518
3915,185
3916,584
3917,275
3918,1015
3919,885
3920,248
3921,591
3922,623
3923,810
3924,2072
3925,144
3926,364
3927,1352
3928,1071
3929,4173
3930,910
3931,285
3932,424
3933,66
3934,126
3935,441
3936,395
3937,1374
3938,55
3939,2204
3940,1191
3941,1494
3942,1076
3943,790
3944,323
3945,934
3946,1803
3947,213
3948,43
3949,1491
3950,1067
3951,26
3952,761
3953,215
3954,838
3955,4
3956,3
3957,463
3958,36
3959,6
3960,295
3961,126
3962,550
3963,36
3964,0
3965,1806
3966,526
3967,339
3968,1591
3969,2130
3970,2549
3971,1366
3972,2690
3973,1352
3974,2019
3975,19
3976,477
3977,1549
3978,604
3979,200
3980,343
3981,128
3982,31
3983,638
3984,12
3985,167
3986,1811
3987,1136
3988,1093
3989,448
3990,316
3991,534
3992,566
3993,704
3994,32
3995,52
3996,183
3997,1237
3998,1790
3999,376
4000,539
4001,402
4002,194
4003,1601
4004,1079
4005,4
4006,11
4007,590
4008,71
4009,317
4010,23
4011,239
4012,15
4013,80
4014,554
4015,71
4016,2307
4017,191
4018,154
4019,828
4020,621
4021,163
4022,1453
4023,272
4024,359
4025,59
4026,22
4027,290
4028,548
4029,659
4030,157
4031,13
4032,37
4033,129
4034,1523
4035,283
4036,0
4037,0
4038,160
4039,72
4040,40
4041,390
4042,1033
4043,471
4044,1557
4045,2231
4046,532
4047,82
4048,58
4049,636
4050,632
4051,496
4052,592
4053,1962
4054,311
4055,308
4056,48
4057,1938
4058,613
4059,209
4060,361
4061,1741
4062,82
4063,108
4064,78
4065,256
4066,554
4067,90
4068,1068
4069,20
4070,19
4071,2470
4072,1442
4073,2261
4074,284
4075,983
4076,289
4077,5
4078,47
4079,2
4080,1877
4081,1202
4082,1848
4083,1149
4084,71
4085,248
4086,92
4087,1192
4088,1503
4089,134
4090,1154
4091,2337
4092,85
4093,3
4094,89
4095,562
4096,1899
4097,1139
4098,1431
4099,640
4100,911
4101,19
4102,375
4103,374
4104,518
4105,445
4106,291
4107,669
4108,883
4109,344
4110,1560
4111,1723
4112,1298
4113,258
4114,10
4115,773
4116,225
4117,1426
4118,44
4119,451
4120,407
4121,94
4122,109
4123,54
4124,285
4125,631
4126,518
4127,1147
4128,3
4129,7
4130,11
4131,678
4132,162
4133,218
4134,1383
4135,1404
4136,1489
4137,952
4138,1016
4139,722
4140,892
4141,960
4142,1290
4143,397
4144,12
4145,127
4146,38
4147,927
4148,0
4149,1265
4150,214
4151,1348
4152,156
4153,589
4154,292
4155,4
4156,11
4157,508
4158,277
4159,1416
4160,212
4161,1377
4162,1279
4163,153
4164,1603
4165,1234
4166,1818
4167,64
4168,537
4169,195
4170,1
4171,0
4172,4
4173,1225
4174,1137
4175,570
4176,929
4177,787
4178,536
4179,884
4180,395
4181,1174
4182,1426
4183,66
4184,21
4185,81
4186,52
4187,73
4188,180
4189,1236
4190,722
4191,652
4192,68
4193,178
4194,32
4195,146
4196,306
4197,41
4198,204
4199,217
4200,517
4201,436
4202,556
4203,390
4204,83
4205,118
4206,1319
4207,1890
4208,2023
4209,2253
4210,29
4211,861
4212,1291
4213,1453
4214,1988
4215,0
4216,0
4217,123
4218,425
4219,546
4220,13
4221,1234
4222,0
4223,0
4224,836
4225,2007
4226,1093
4227,6
4228,1156
4229,412
4230,0
4231,2
4232,147
4233,816
4234,2084
4235,76
4236,672
4237,695
4238,708
4239,823
4240,17
4241,8
4242,287
4243,693
4244,604
4245,411
4246,81
4247,1777
4248,6449
4249,4
4250,3
4251,593
4252,180
4253,169
4254,803
4255,11
4256,57
4257,2081
4258,1176
4259,378
4260,2654
4261,124
4262,43
4263,878
4264,390
4265,244
4266,861
4267,182
4268,966
4269,144
4270,806
4271,154
4272,68
4273,493
4274,406
4275,480
4276,228
4277,615
4278,710
4279,575
4280,68
4281,370
4282,597
4283,459
4284,472
4285,445
4286,749
4287,36
4288,1989
4289,610
4290,94
4291,37
4292,509
4293,1205
4294,5
4295,421
4296,2186
4297,104
4298,712
4299,728
4300,925
4301,1256
4302,1271
4303,749
4304,1515
4305,438
4306,278
4307,2062
4308,924
4309,204
4310,268
4311,766
4312,2
4313,12
4314,290
4315,311
4316,521
4317,77
4318,175
4319,750
4320,950
4321,787
4322,1084
4323,429
4324,1944
4325,259
4326,1217
4327,448
4328,1796
4329,1171
4330,523
4331,358
4332,13
4333,14
4334,1257
4335,253
4336,1927
4337,18
4338,29
4339,66
4340,77
4341,642
4342,513
4343,606
4344,443
4345,1042
4346,689
4347,1035
4348,1157
4349,745
4350,2105
4351,461
4352,952
4353,42
4354,104
4355,452
4356,28
4357,140
4358,54
4359,1567
4360,2274
4361,45
4362,12
4363,1190
4364,1579
4365,345
4366,794
4367,164
4368,217
4369,68
4370,143
4371,43
4372,285
4373,165
4374,3
4375,10
4376,1089
4377,2600
4378,1402
4379,3068
4380,1994
4381,1709
4382,215
4383,319
4384,101
4385,1918
4386,443
4387,1493
4388,817
4389,1895
4390,1473
4391,918
4392,707
4393,583
4394,350
4395,988
4396,2265
4397,1608
4398,1150
4399,1518
4400,2671
4401,37
4402,86
4403,36
4404,119
4405,195
4406,2240
4407,246
4408,829
4409,1471
4410,14
4411,123
4412,165
4413,737
4414,768
4415,414
4416,637
4417,1905
4418,1958
4419,1513
4420,1885
4421,1208
4422,44
4423,1060
4424,16
4425,313
4426,1418
4427,1277
4428,0
4429,321
4430,579
4431,1248
4432,1498
4433,304
4434,706
4435,635
4436,303
4437,1163
4438,234
4439,875
4440,1053
4441,32
4442,132
4443,1013
4444,1693
4445,669
4446,82
4447,1249
4448,177
4449,1121
4450,1596
4451,1432
4452,389
4453,2274
4454,457
4455,81
4456,223
4457,866
4458,1699
4459,791
4460,779
4461,1161
4462,106
4463,1121
4464,321
4465,358
4466,778
4467,9
4468,88
4469,715
4470,179
4471,44
4472,704
4473,0
4474,3876
4475,1
4476,183
4477,10
4478,33
4479,3938
4480,1624
4481,2002
4482,6354
4483,357
4484,74
4485,241
4486,2603
4487,1006
4488,1342
4489,560
4490,633
4491,756
4492,420
4493,224
4494,391
4495,677
4496,2423
4497,1445
4498,2094
4499,2439
4500,126
4501,204
4502,802
4503,35
4504,109
4505,2
4506,30
4507,176
4508,1503
4509,608
4510,1427
4511,104
4512,112
4513,2
4514,0
4515,823
4516,3065
4517,2527
4518,776
4519,2193
4520,159
4521,501
4522,19
4523,628
4524,161
4525,646
4526,328
4527,376
4528,435
4529,167
4530,853
4531,3010
4532,144
4533,929
4534,389
4535,629
4536,2600
4537,1366
4538,959
4539,42
4540,201
4541,83
4542,294
4543,236
4544,253
4545,246
4546,44
4547,1422
4548,968
4549,1755
4550,176
4551,1333
4552,310
4553,1838
4554,1623
4555,1008
4556,709
4557,0
4558,1983
4559,857
4560,1779
4561,1378
4562,1204
4563,890
4564,166
4565,632
4566,230
4567,3282
4568,312
4569,2
4570,1038
4571,3
4572,1638
4573,1916
4574,1319
4575,14
4576,749
4577,35
4578,682
4579,2615
4580,14
4581,176
4582,1212
4583,161
4584,317
4585,1856
4586,613
4587,224
4588,493
4589,2192
4590,2866
4591,3217
4592,1294
4593,165
4594,665
4595,455
4596,28
4597,61
4598,23
4599,406
4600,358
4601,177
4602,259
4603,217
4604,1853
4605,575
4606,671
4607,806
4608,4798
4609,2124
4610,2409
4611,665
4612,1255
4613,1163
4614,181
4615,124
4616,66
4617,1134
4618,525
4619,261
4620,599
4621,171
4622,18
4623,2157
4624,252
4625,1735
4626,1163
4627,991
4628,1551
4629,46
4630,170
4631,57
4632,8
4633,6
4634,2
4635,41
4636,750
4637,1144
4638,107
4639,509
4640,9
4641,295
4642,1382
4643,128
4644,317
4645,2592
4646,698
4647,217
4648,1308
4649,11
4650,1323
4651,661
4652,17
4653,610
4654,950
4655,614
4656,659
4657,343
4658,597
4659,112
4660,331
4661,311
4662,3
4663,588
4664,1
4665,921
4666,886
4667,1358
4668,1111
4669,9
4670,3
4671,211
4672,2302
4673,196
4674,904
4675,1937
4676,1043
4677,81
4678,78
4679,164
4680,432
4681,422
4682,1013
4683,1648
4684,34
4685,27
4686,783
4687,2275
4688,391
4689,710
4690,1133
4691,442
4692,2737
4693,339
4694,171
4695,825
4696,123
4697,161
4698,707
4699,0
4700,60
4701,14
4702,7
4703,1032
4704,1116
4705,1682
4706,3730
4707,949
4708,1349
4709,900
4710,1753
4711,1931
4712,1140
4713,662
4714,482
4715,1544
4716,9
4717,3461
4718,79
4719,908
4720,418
4721,534
4722,492
4723,2685
4724,195
4725,669
4726,1017
4727,316
4728,1508
4729,1477
4730,1601
4731,6
4732,456
4733,150
4734,430
4735,2077
4736,635
4737,131
4738,797
4739,42
4740,445
4741,1085
4742,1268
4743,155
4744,398
4745,839
4746,1580
4747,1818
4748,1228
4749,56
4750,1944
4751,86
4752,565
4753,1166
4754,1755
4755,758
4756,669
4757,22
4758,1941
4759,2683
4760,331
4761,573
4762,11
4763,9
4764,1220
4765,802
4766,688
4767,2231
4768,26
4769,491
4770,2
4771,10
4772,252
4773,774
4774,987
4775,978
4776,1170
4777,80
4778,269
4779,1468
4780,423
4781,1562
4782,447
4783,9
4784,140
4785,1939
4786,1449
4787,1969
4788,39
4789,52
4790,523
4791,202
4792,608
4793,2278
4794,201
4795,1573
4796,71
4797,340
4798,64
4799,99
4800,4
4801,6
4802,225
4803,941
4804,361
4805,162
4806,946
4807,1892
4808,1568
4809,546
4810,453
4811,389
4812,146
4813,1359
4814,664
4815,191
4816,96
4817,460
4818,7
4819,1426
4820,5
4821,1158
4822,122
4823,129
4824,1566
4825,590
4826,507
4827,94
4828,151
4829,198
4830,2041
4831,2015
4832,653
4833,438
4834,384
4835,233
4836,1278
4837,1227
4838,1682
4839,1012
4840,639
4841,593
4842,14
4843,8
4844,48
4845,275
4846,127
4847,311
4848,1036
4849,1148
4850,1199
4851,599
4852,826
4853,178
4854,44
4855,208
4856,215
4857,756
4858,445
4859,1358
4860,1144
4861,262
4862,13
4863,4
4864,104
4865,3
4866,1401
4867,1120
4868,122
4869,16
4870,282
4871,2082
4872,810
4873,2014
4874,112
4875,3705
4876,2897
4877,4636
4878,520
4879,66
4880,725
4881,11
4882,30
4883,169
4884,1036
4885,694
4886,760
4887,24
4888,2143
4889,205
4890,39
4891,241
4892,74
4893,363
4894,185
4895,2548
4896,715
4897,460
4898,328
4899,841
4900,439
4901,817
4902,528
4903,1514
4904,1269
4905,1269
4906,1857
4907,625
4908,1975
4909,1750
4910,1421
4911,1004
4912,2036
4913,1411
4914,3
4915,1
4916,19
4917,18
4918,7255
4919,341
4920,48
4921,73
4922,70
4923,163
4924,239
4925,353
4926,1151
4927,396
4928,761
4929,1
4930,716
4931,6
4932,579
4933,70
4934,241
4935,7
4936,50
4937,1
4938,1737
4939,201
4940,4
4941,137
4942,135
4943,60
4944,215
4945,330
4946,186
4947,578
4948,1271
4949,982
4950,784
4951,1298
4952,776
4953,114
4954,551
4955,1672
4956,546
4957,461
4958,1141
4959,1038
4960,2719
4961,3146
4962,879
4963,1069
4964,110
4965,1815
4966,1383
4967,685
4968,880
4969,82
4970,109
4971,3410
4972,1265
4973,805
4974,314
4975,1273
4976,1709
4977,7
4978,257
4979,1608
4980,1460
4981,780
4982,1511
4983,1565
4984,373
4985,996
4986,695
4987,58
4988,159
4989,789
4990,682
4991,591
4992,1833
4993,1634
4994,480
4995,1
4996,4
4997,436
4998,363
4999,1597
5000,829
5001,59
5002,6379
5003,136
5004,1540
5005,104
5006,128
5007,191
5008,68
5009,454
5010,0
5011,714
5012,345
5013,150
5014,154
5015,173
5016,1255
5017,2178
5018,1625
5019,719
5020,163
5021,709
5022,90
5023,102
5024,13
5025,149
5026,59
5027,92
5028,544
5029,441
5030,16
5031,1156
5032,476
5033,304
5034,1011
5035,225
5036,1420
5037,1021
5038,243
5039,157
5040,34
5041,2033
5042,102
5043,516
5044,2193
5045,255
5046,1838
5047,9
5048,1124
5049,598
5050,394
5051,524
5052,145
5053,1132
5054,240
5055,148
5056,877
5057,1065
5058,445
5059,97
5060,138
5061,201
5062,66
5063,1327
5064,961
5065,1533
5066,592
5067,1920
5068,2848
5069,3136
5070,715
5071,342
5072,171
5073,103
5074,208
5075,1819
5076,1700
5077,742
5078,1257
5079,206
5080,866
5081,1112
5082,78
5083,32
5084,11
5085,875
5086,27
5087,4
5088,2
5089,6
5090,707
5091,99
5092,4
5093,565
5094,104
5095,64
5096,1202
5097,145
5098,2048
