ids,epoch_0,epoch_1
12015,541,770
12016,781,781
12017,608,447
12018,532,532
12019,501,710
12020,439,478
12021,522,844
12022,851,466
12023,626,798
12024,732,758
12025,586,586
12026,736,659
12027,875,875
12028,838,695
12029,493,855
12030,447,447
12031,640,603
12032,753,444
12033,703,849
12034,75,377
12035,848,724
12036,694,493
12037,454,573
12038,501,602
12039,831,649
12040,841,439
12041,659,771
12042,760,658
12043,747,754
12044,516,553
12045,633,633
12046,641,518
12047,737,439
12048,438,872
12049,830,561
12050,211,683
12051,627,749
12052,530,530
12053,729,16
12054,229,564
12055,780,457
12056,601,601
12057,604,598
12058,792,691
12059,552,580
12060,611,697
12061,654,779
12062,671,709
12063,17,630
12064,542,482
12065,571,655
12066,855,709
12067,75,438
12068,496,524
12069,451,451
12070,834,834
12071,445,562
12072,484,759
12073,819,749
12074,137,804
12075,524,802
12076,763,763
12077,658,614
12078,539,516
12079,788,535
12080,756,756
12081,803,822
12082,794,465
12083,570,672
12084,723,723
12085,796,693
12086,150,740
12087,784,727
12088,783,801
12089,709,651
12090,467,467
12091,831,509
12092,686,724
12093,562,605
12094,723,723
12095,658,544
12096,853,517
12097,821,498
12098,654,654
12099,639,579
12100,503,478
12101,695,695
12102,702,678
12103,818,818
12104,764,576
12105,678,678
12106,463,632
12107,644,644
12108,582,747
12109,619,232
12110,677,677
12111,446,730
12112,716,822
12113,695,506
12114,749,494
12115,605,622
12116,581,564
12117,463,522
12118,844,838
12119,833,861
12120,550,579
12121,756,756
12122,522,718
12123,524,524
12124,817,591
12125,554,764
12126,861,787
12127,656,611
12128,655,796
12129,641,760
12130,679,679
12131,649,838
12132,875,875
12133,582,526
12134,817,658
12135,522,866
12136,41,571
12137,553,673
12138,290,222
12139,473,563
12140,823,823
12141,866,626
12142,793,583
12143,542,518
12144,687,776
12145,545,631
12146,732,784
12147,611,611
12148,749,645
12149,720,668
12150,467,601
12151,754,682
12152,872,718
12153,508,553
12154,425,867
12155,539,741
12156,542,641
12157,519,519
12158,652,650
12159,798,736
12160,715,628
12161,501,613
12162,613,850
12163,865,484
12164,857,857
12165,776,776
12166,232,446
12167,522,740
12168,619,869
12169,690,840
12170,514,866
12171,624,597
12172,617,692
12173,484,484
12174,563,563
12175,818,516
12176,828,452
12177,755,656
12178,650,816
12179,817,731
12180,760,639
12181,638,470
12182,850,619
12183,474,487
12184,598,864
12185,518,518
12186,641,377
12187,855,476
12188,823,823
12189,601,703
12190,505,543
12191,820,565
12192,335,819
12193,655,816
12194,704,806
12195,656,472
12196,636,636
12197,691,743
12198,544,544
12199,469,752
12200,808,808
12201,723,723
12202,613,645
12203,125,594
12204,478,718
12205,852,852
12206,562,666
12207,755,472
12208,718,718
12209,594,835
12210,784,740
12211,710,801
12212,830,443
12213,535,515
12214,192,504
12215,791,872
12216,857,690
12217,767,842
12218,561,561
12219,462,797
12220,508,461
12221,641,641
12222,540,848
12223,519,606
12224,467,467
12225,619,674
12226,626,633
12227,607,592
12228,558,615
12229,484,506
12230,809,610
12231,799,540
12232,651,495
12233,731,553
12234,625,631
12235,350,105
12236,519,754
12237,559,640
12238,861,482
12239,506,648
12240,439,841
12241,531,874
12242,683,726
12243,547,716
12244,832,442
12245,874,874
12246,605,605
12247,841,533
12248,746,458
12249,771,449
12250,577,780
12251,724,555
12252,827,749
12253,763,471
12254,659,659
12255,745,562
12256,733,733
12257,527,493
12258,572,696
12259,689,451
12260,25,292
12261,443,771
12262,454,525
12263,796,641
12264,563,603
12265,584,775
12266,766,474
12267,723,617
12268,504,567
12269,479,735
12270,834,451
12271,447,447
12272,587,706
12273,655,662
12274,608,712
12275,252,752
12276,587,753
12277,530,448
12278,603,608
12279,741,741
12280,647,764
12281,512,718
12282,672,645
12283,763,500
12284,872,872
12285,814,814
12286,542,450
12287,624,575
12288,774,839
12289,761,730
12290,518,652
12291,653,653
12292,857,857
12293,551,441
12294,736,555
12295,818,818
12296,671,494
12297,718,551
12298,579,623
12299,595,506
12300,724,682
12301,863,650
12302,589,471
12303,756,756
12304,83,247
12305,582,727
12306,554,759
12307,496,473
12308,822,863
12309,825,683
12310,470,470
12311,725,679
12312,624,624
12313,719,719
12314,731,690
12315,687,687
12316,780,743
12317,221,778
12318,117,814
12319,672,774
12320,439,798
12321,765,650
12322,844,844
12323,452,452
12324,638,762
12325,619,736
12326,868,868
12327,465,862
12328,780,667
12329,677,677
12330,501,501
12331,711,780
12332,539,599
12333,780,861
12334,358,819
12335,542,736
12336,544,544
12337,697,597
12338,567,511
12339,485,871
12340,730,704
12341,527,664
12342,814,814
12343,581,699
12344,665,733
12345,525,737
12346,408,559
12347,175,699
12348,515,848
12349,805,442
12350,476,702
12351,875,713
12352,689,667
12353,760,641
12354,586,586
12355,582,747
12356,802,802
12357,752,752
12358,698,502
12359,232,621
12360,457,771
12361,828,828
12362,610,810
12363,294,748
12364,673,673
12365,637,610
12366,866,625
12367,518,512
12368,554,637
12369,653,527
12370,384,574
12371,472,831
12372,387,771
12373,783,589
12374,634,441
12375,733,466
12376,646,712
12377,763,605
12378,459,869
12379,486,486
12380,683,683
12381,28,16
12382,512,638
12383,684,580
12384,190,717
12385,524,524
12386,536,660
12387,509,509
12388,852,522
12389,464,654
12390,509,763
12391,119,752
12392,827,456
12393,532,532
12394,849,712
12395,532,532
12396,583,827
12397,724,724
12398,849,594
12399,842,842
12400,596,495
12401,280,485
12402,506,827
12403,83,867
12404,692,542
12405,512,541
12406,658,556
12407,443,443
12408,583,583
12409,529,763
12410,586,677
12411,808,594
12412,405,666
12413,470,470
12414,605,789
12415,750,487
12416,690,690
12417,718,573
12418,794,743
12419,848,802
12420,638,812
12421,741,764
12422,763,478
12423,723,517
12424,648,512
12425,844,767
12426,591,714
12427,700,543
12428,526,671
12429,865,546
12430,656,743
12431,802,635
12432,723,516
12433,847,528
12434,491,765
12435,747,862
12436,186,519
12437,805,721
12438,501,802
12439,832,564
12440,842,842
12441,605,656
12442,292,620
12443,753,510
12444,737,451
12445,536,755
12446,555,829
12447,660,833
12448,650,553
12449,455,588
12450,689,855
12451,586,586
12452,808,588
12453,704,615
12454,381,688
12455,105,648
12456,802,667
12457,606,624
12458,641,863
12459,843,749
12460,543,543
12461,692,587
12462,516,568
12463,811,870
12464,641,804
12465,562,530
12466,531,579
12467,493,487
12468,533,476
12469,524,753
12470,638,784
12471,447,564
12472,669,663
12473,208,697
12474,522,710
12475,495,495
12476,536,813
12477,553,465
12478,614,482
12479,806,626
12480,551,551
12481,805,488
12482,714,683
12483,578,752
12484,557,622
12485,574,754
12486,487,721
12487,838,535
12488,808,556
12489,724,747
12490,518,712
12491,691,762
12492,753,517
12493,461,631
12494,809,487
12495,687,636
12496,646,771
12497,527,673
12498,832,722
12499,797,788
12500,835,639
12501,16,856
12502,573,785
12503,865,706
12504,387,852
12505,762,762
12506,471,503
12507,512,803
12508,669,524
12509,637,579
12510,482,660
12511,653,749
12512,695,441
12513,666,581
12514,735,490
12515,482,802
12516,850,850
12517,639,639
12518,495,629
12519,501,501
12520,463,451
12521,650,564
12522,541,796
12523,571,691
12524,762,667
12525,572,609
12526,857,398
12527,638,682
12528,855,854
12529,754,598
12530,628,572
12531,563,653
12532,551,551
12533,731,682
12534,467,467
12535,604,704
12536,854,454
12537,737,762
12538,717,717
12539,783,783
12540,744,826
12541,783,763
12542,526,526
12543,871,485
12544,782,756
12545,832,771
12546,536,595
12547,800,438
12548,503,851
12549,766,851
12550,1,42
12551,818,818
12552,172,203
12553,588,576
12554,453,849
12555,603,606
12556,702,512
12557,716,663
12558,692,659
12559,612,511
12560,869,747
12561,871,595
12562,659,659
12563,694,802
12564,539,544
12565,435,752
12566,756,602
12567,461,458
12568,663,663
12569,408,643
12570,856,16
12571,723,467
12572,530,577
12573,776,834
12574,16,446
12575,810,594
12576,646,646
12577,603,465
12578,665,643
12579,101,651
12580,369,706
12581,837,787
12582,691,799
12583,733,494
12584,482,822
12585,721,832
12586,685,622
12587,27,41
12588,477,477
12589,815,552
12590,541,541
12591,682,717
12592,830,647
12593,462,626
12594,706,706
12595,470,638
12596,663,659
12597,854,854
12598,443,524
12599,687,761
12600,737,554
12601,636,636
12602,709,579
12603,690,639
12604,105,308
12605,832,709
12606,475,475
12607,678,654
12608,787,515
12609,486,812
12610,709,458
12611,671,562
12612,642,639
12613,467,604
12614,824,723
12615,444,681
12616,591,856
12617,326,546
12618,694,482
12619,507,578
12620,718,472
12621,683,602
12622,655,605
12623,691,711
12624,723,723
12625,484,637
12626,582,803
12627,875,796
12628,174,559
12629,604,608
12630,663,647
12631,490,828
12632,637,824
12633,441,441
12634,527,527
12635,516,516
12636,819,819
12637,709,792
12638,838,624
12639,392,778
12640,609,854
12641,683,561
12642,852,852
12643,820,451
12644,487,832
12645,624,801
12646,456,456
12647,514,791
12648,646,857
12649,405,752
12650,455,455
12651,583,583
12652,855,709
12653,450,561
12654,691,691
12655,795,690
12656,854,629
12657,669,701
12658,455,770
12659,739,739
12660,659,857
12661,657,657
12662,638,718
12663,792,709
12664,824,600
12665,441,561
12666,857,646
12667,569,779
12668,618,463
12669,501,640
12670,649,718
12671,747,501
12672,627,849
12673,763,596
12674,482,482
12675,461,874
12676,541,794
12677,493,607
12678,789,833
12679,633,507
12680,706,818
12681,678,722
12682,812,474
12683,723,723
12684,667,667
12685,536,781
12686,691,855
12687,132,777
12688,850,456
12689,691,632
12690,659,871
12691,870,870
12692,565,486
12693,697,697
12694,569,628
12695,621,603
12696,486,815
12697,569,826
12698,837,745
12699,653,548
12700,762,482
12701,722,465
12702,513,602
12703,695,849
12704,676,763
12705,867,598
12706,719,729
12707,706,494
12708,447,822
12709,679,593
12710,679,560
12711,666,809
12712,722,458
12713,736,817
12714,536,781
12715,831,722
12716,863,604
12717,652,640
12718,763,746
12719,629,671
12720,666,575
12721,446,731
12722,870,557
12723,546,452
12724,587,420
12725,676,666
12726,683,803
12727,846,818
12728,482,802
12729,377,55
12730,512,40
12731,844,783
12732,471,854
12733,586,586
12734,872,678
12735,501,501
12736,495,495
12737,599,599
12738,454,721
12739,652,819
12740,515,694
12741,741,466
12742,812,781
12743,762,762
12744,478,631
12745,866,824
12746,629,465
12747,527,738
12748,618,779
12749,687,672
12750,562,562
12751,493,735
12752,848,848
12753,855,855
12754,534,617
12755,70,109
12756,377,804
12757,490,439
12758,529,722
12759,27,636
12760,527,527
12761,229,16
12762,678,479
12763,730,730
12764,672,724
12765,724,724
12766,724,672
12767,629,655
12768,875,875
12769,727,516
12770,651,605
12771,650,741
12772,729,613
12773,803,582
12774,606,572
12775,655,658
12776,808,808
12777,796,787
12778,452,474
12779,446,595
12780,583,731
12781,332,43
12782,789,527
12783,743,799
12784,714,714
12785,651,854
12786,646,519
12787,547,544
12788,797,745
12789,460,554
12790,581,775
12791,562,820
12792,676,500
12793,443,830
12794,875,875
12795,658,544
12796,720,637
12797,661,573
12798,324,677
12799,714,695
12800,614,514
12801,805,684
12802,702,629
12803,755,647
12804,443,443
12805,724,605
12806,522,783
12807,867,701
12808,515,771
12809,533,703
12810,708,487
12811,857,480
12812,569,837
12813,621,819
12814,693,744
12815,500,500
12816,466,457
12817,443,486
12818,834,695
12819,529,575
12820,150,261
12821,744,526
12822,192,698
12823,869,869
12824,832,624
12825,802,604
12826,834,490
12827,454,454
12828,875,855
12829,769,769
12830,784,800
12831,691,828
12832,611,515
12833,697,697
12834,624,440
12835,646,646
12836,712,624
12837,628,463
12838,682,581
12839,590,853
12840,398,355
12841,439,745
12842,536,529
12843,610,570
12844,516,516
12845,649,512
12846,517,517
12847,854,854
12848,486,846
12849,667,791
12850,561,875
12851,869,689
12852,514,484
12853,519,637
12854,649,649
12855,694,874
12856,732,671
12857,815,815
12858,673,673
12859,818,594
12860,819,524
12861,580,776
12862,823,480
12863,808,497
12864,649,495
12865,473,865
12866,192,95
12867,172,538
12868,591,764
12869,607,832
12870,449,872
12871,491,837
12872,589,671
12873,488,684
12874,559,819
12875,650,558
12876,832,633
12877,275,239
12878,798,798
12879,496,603
12880,781,600
12881,379,535
12882,556,525
12883,548,875
12884,779,759
12885,647,603
12886,875,476
12887,500,572
12888,494,491
12889,842,842
12890,587,609
12891,842,781
12892,490,473
12893,670,509
12894,803,830
12895,770,837
12896,749,736
12897,796,709
12898,527,527
12899,515,515
12900,687,532
12901,573,529
12902,781,619
12903,532,645
12904,870,721
12905,667,691
12906,561,744
12907,320,376
12908,751,636
12909,536,536
12910,576,551
12911,584,543
12912,658,723
12913,706,706
12914,625,597
12915,671,671
12916,871,693
12917,840,690
12918,858,555
12919,517,532
12920,477,859
12921,624,501
12922,509,509
12923,733,703
12924,501,501
12925,522,459
12926,597,852
12927,21,535
12928,679,604
12929,722,851
12930,844,565
12931,608,652
12932,709,709
12933,553,852
12934,602,501
12935,745,578
12936,605,605
12937,749,729
12938,703,703
12939,404,814
12940,665,665
12941,731,442
12942,515,831
12943,814,814
12944,485,485
12945,463,558
12946,633,561
12947,844,544
12948,658,490
12949,471,711
12950,516,684
12951,739,547
12952,178,668
12953,642,802
12954,660,660
12955,516,764
12956,643,82
12957,849,522
12958,541,511
12959,622,441
12960,575,620
12961,672,489
12962,730,840
12963,599,513
12964,720,624
12965,722,763
12966,673,673
12967,871,782
12968,745,745
12969,642,501
12970,753,512
12971,491,837
12972,572,842
12973,642,568
12974,532,443
12975,681,681
12976,784,783
12977,526,566
12978,709,709
12979,387,619
12980,603,603
12981,798,508
12982,512,482
12983,734,667
12984,562,844
12985,639,639
12986,557,521
12987,833,812
12988,519,875
12989,150,822
12990,842,535
12991,619,781
12992,863,600
12993,588,548
12994,570,760
12995,579,787
12996,788,452
12997,691,855
12998,681,668
12999,749,843
13000,107,548
13001,787,787
13002,566,477
13003,474,812
13004,638,509
13005,590,590
13006,321,625
13007,639,509
13008,581,581
13009,723,723
13010,652,627
13011,633,535
13012,657,805
13013,590,729
13014,614,570
13015,460,559
13016,716,739
13017,375,603
13018,655,576
13019,810,519
13020,534,847
13021,470,784
13022,589,709
13023,672,486
13024,799,511
13025,592,506
13026,780,841
13027,739,517
13028,859,760
13029,714,682
13030,735,735
13031,542,463
13032,659,516
13033,414,418
13034,785,816
13035,759,633
13036,494,731
13037,620,591
13038,722,722
13039,857,857
13040,561,441
13041,628,164
13042,819,823
13043,862,747
13044,455,455
13045,749,520
13046,471,833
13047,530,607
13048,869,594
13049,687,555
13050,478,596
13051,466,466
13052,715,595
13053,647,608
13054,513,508
13055,745,529
13056,869,556
13057,559,32
13058,752,677
13059,553,771
13060,67,292
13061,686,803
13062,578,712
13063,615,647
13064,497,497
13065,608,852
13066,650,517
13067,316,597
13068,730,730
13069,819,819
13070,754,747
13071,716,751
13072,641,641
13073,225,819
13074,572,849
13075,703,659
13076,674,665
13077,834,658
13078,445,479
13079,476,572
13080,574,444
13081,754,451
13082,595,595
13083,753,753
13084,617,617
13085,657,855
13086,471,525
13087,731,731
13088,221,596
13089,620,620
13090,709,709
13091,465,457
13092,585,585
13093,2,448
13094,667,660
13095,684,584
13096,586,692
13097,638,841
13098,625,530
13099,654,527
13100,495,735
13101,770,573
13102,770,722
13103,487,526
13104,464,722
13105,709,718
13106,639,639
13107,332,535
13108,632,509
13109,638,471
13110,694,870
13111,687,593
13112,512,495
13113,842,446
13114,486,569
13115,792,789
13116,730,446
13117,479,493
13118,628,633
13119,506,818
13120,544,871
13121,808,695
13122,497,616
13123,849,849
13124,760,602
13125,479,515
13126,573,487
13127,835,835
13128,641,641
13129,678,678
13130,555,555
13131,733,780
13132,688,734
13133,517,455
13134,697,614
13135,489,563
13136,781,622
13137,571,398
13138,568,606
13139,738,477
13140,810,658
13141,824,552
13142,509,783
13143,672,607
13144,780,780
13145,623,848
13146,809,751
13147,724,670
13148,789,457
13149,595,695
13150,678,678
13151,733,674
13152,580,784
13153,801,745
13154,818,490
13155,651,787
13156,707,707
13157,792,557
13158,458,458
13159,830,687
13160,738,738
13161,854,495
13162,611,611
13163,551,732
13164,533,671
13165,852,673
13166,867,446
13167,803,828
13168,469,469
13169,856,593
13170,638,605
13171,552,645
13172,780,667
13173,566,624
13174,770,453
13175,787,629
13176,522,597
13177,687,771
13178,847,611
13179,476,760
13180,861,639
13181,512,487
13182,690,871
13183,594,594
13184,554,581
13185,801,534
13186,663,830
13187,724,486
13188,691,803
13189,718,855
13190,505,776
13191,761,674
13192,625,631
13193,608,762
13194,669,683
13195,747,660
13196,865,818
13197,818,544
13198,755,594
13199,817,824
13200,657,657
13201,443,776
13202,493,526
13203,476,671
13204,848,824
13205,843,507
13206,441,441
13207,511,511
13208,722,670
13209,501,608
13210,584,791
13211,781,455
13212,536,660
13213,782,754
13214,651,709
13215,456,866
13216,565,764
13217,818,818
13218,808,808
13219,727,875
13220,747,511
13221,775,755
13222,753,761
13223,863,519
13224,637,720
13225,496,496
13226,550,474
13227,451,589
13228,517,580
13229,639,461
13230,674,801
13231,667,844
13232,509,444
13233,654,474
13234,508,508
13235,556,810
13236,543,761
13237,707,825
13238,345,529
13239,137,527
13240,792,788
13241,760,760
13242,761,613
13243,129,437
13244,645,542
13245,789,789
13246,461,461
13247,788,840
13248,743,836
13249,503,828
13250,660,699
13251,864,642
13252,663,765
13253,710,376
13254,529,788
13255,587,673
13256,620,724
13257,298,119
13258,787,479
13259,781,635
13260,569,642
13261,666,448
13262,512,512
13263,592,670
13264,787,787
13265,280,505
13266,722,722
13267,822,855
13268,536,854
13269,241,575
13270,733,521
13271,486,511
13272,530,530
13273,740,737
13274,871,871
13275,670,628
13276,687,583
13277,769,735
13278,689,520
13279,827,547
13280,624,603
13281,542,815
13282,531,472
13283,150,510
13284,699,699
13285,244,814
13286,512,479
13287,667,667
13288,606,542
13289,469,469
13290,778,812
13291,739,756
13292,473,531
13293,602,514
13294,713,565
13295,487,476
13296,461,452
13297,645,532
13298,866,684
13299,444,454
13300,622,682
13301,487,439
13302,249,493
13303,520,801
13304,67,523
13305,842,723
13306,824,824
13307,515,469
13308,516,516
13309,669,650
13310,552,815
13311,729,590
13312,617,826
13313,613,544
13314,551,826
13315,819,853
13316,720,643
13317,858,858
13318,699,787
13319,823,823
13320,817,817
13321,693,666
13322,531,471
13323,599,643
13324,463,489
13325,712,714
13326,418,666
13327,365,290
13328,689,453
13329,564,811
13330,815,574
13331,449,789
13332,755,566
13333,514,702
13334,542,650
13335,833,623
13336,841,579
13337,848,520
13338,619,564
13339,583,706
13340,494,532
13341,721,566
13342,713,672
13343,443,443
13344,591,712
13345,663,496
13346,755,635
13347,555,555
13348,673,673
13349,833,474
13350,822,627
13351,746,752
13352,540,805
13353,129,21
13354,534,710
13355,521,451
13356,694,722
13357,770,861
13358,693,693
13359,777,777
13360,553,591
13361,857,687
13362,823,765
13363,730,684
13364,490,490
13365,503,470
13366,841,579
13367,714,714
13368,42,420
13369,804,457
13370,695,818
13371,642,700
13372,783,639
13373,670,758
13374,478,444
13375,723,456
13376,517,806
13377,648,595
13378,620,818
13379,562,697
13380,638,444
13381,574,473
13382,557,457
13383,455,455
13384,854,449
13385,822,822
13386,870,870
13387,761,663
13388,670,746
13389,655,570
13390,443,830
13391,673,673
13392,600,587
13393,396,293
13394,707,747
13395,766,657
13396,283,437
13397,378,745
13398,751,565
13399,207,505
13400,734,734
13401,356,519
13402,576,535
13403,731,553
13404,832,689
13405,501,501
13406,682,622
13407,773,628
13408,639,463
13409,512,598
13410,444,524
13411,713,771
13412,581,772
13413,831,831
13414,856,602
13415,774,582
13416,722,874
13417,456,456
13418,541,454
13419,610,610
13420,460,563
13421,753,683
13422,802,524
13423,462,864
13424,511,610
13425,181,791
13426,683,523
13427,670,638
13428,486,815
13429,596,763
13430,702,841
13431,770,454
13432,588,559
13433,440,526
13434,66,717
13435,519,542
13436,814,814
13437,727,754
13438,730,730
13439,628,448
13440,610,518
13441,579,791
13442,671,718
13443,634,551
13444,764,568
13445,594,594
13446,529,791
13447,562,562
13448,762,822
13449,658,741
13450,525,834
13451,794,702
13452,718,861
13453,720,496
13454,604,817
13455,769,676
13456,519,645
13457,854,803
13458,766,684
13459,101,792
13460,792,789
13461,611,836
13462,856,827
13463,723,544
13464,718,678
13465,747,714
13466,477,845
13467,451,694
13468,784,470
13469,482,707
13470,641,590
13471,488,694
13472,440,663
13473,818,539
13474,717,717
13475,544,544
13476,678,791
13477,651,529
13478,571,571
13479,637,637
13480,773,533
13481,484,818
13482,707,707
13483,468,443
13484,602,602
13485,840,840
13486,856,278
13487,823,823
13488,712,824
13489,518,760
13490,597,570
13491,690,690
13492,690,509
13493,806,737
13494,447,542
13495,553,771
13496,801,869
13497,673,693
13498,817,817
13499,125,685
13500,605,605
13501,802,621
13502,653,659
13503,670,451
13504,814,718
13505,577,733
13506,679,387
13507,858,731
13508,518,518
13509,614,614
13510,652,652
13511,150,716
13512,572,563
13513,608,647
13514,496,833
13515,832,805
13516,522,542
13517,827,695
13518,720,845
13519,730,42
13520,639,837
13521,706,563
13522,577,791
13523,494,494
13524,556,614
13525,269,537
13526,516,866
13527,776,776
13528,603,842
13529,618,602
13530,832,703
13531,846,582
13532,869,611
13533,687,659
13534,519,756
13535,785,668
13536,559,559
13537,584,528
13538,784,479
13539,760,534
13540,866,866
13541,583,620
13542,827,759
13543,642,802
13544,737,763
13545,655,571
13546,137,774
13547,603,712
13548,443,443
13549,737,638
13550,244,154
13551,586,850
13552,822,763
13553,509,565
13554,583,456
13555,704,617
13556,509,615
13557,806,712
13558,467,801
13559,659,659
13560,828,799
13561,508,508
13562,706,759
13563,533,564
13564,540,796
13565,819,559
13566,398,727
13567,764,760
13568,181,474
13569,468,551
13570,380,632
13571,474,778
13572,467,467
13573,683,570
13574,461,512
13575,834,834
13576,592,453
13577,607,863
13578,695,599
13579,495,495
13580,764,764
13581,501,727
13582,42,208
13583,461,278
13584,862,509
13585,626,670
13586,792,667
13587,799,774
13588,556,466
13589,590,590
13590,544,611
13591,514,682
13592,501,501
13593,875,614
13594,863,603
13595,480,448
13596,753,467
13597,463,808
13598,457,622
13599,627,615
13600,753,517
13601,517,517
13602,691,738
13603,812,557
13604,621,669
13605,718,718
13606,591,598
13607,781,493
13608,494,659
13609,635,463
13610,591,802
13611,503,762
13612,791,780
13613,710,710
13614,740,756
13615,720,637
13616,739,710
13617,833,635
13618,454,454
13619,671,454
13620,470,621
13621,652,652
13622,609,784
13623,461,667
13624,408,706
13625,443,520
13626,845,845
13627,666,833
13628,579,702
13629,480,716
13630,294,619
13631,641,641
13632,706,442
13633,531,628
13634,706,795
13635,769,796
13636,671,796
13637,667,667
13638,473,689
13639,579,579
13640,638,835
13641,832,778
13642,837,670
13643,613,823
13644,854,439
13645,92,677
13646,730,580
13647,665,665
13648,615,570
13649,544,818
13650,613,543
13651,600,830
13652,553,620
13653,735,476
13654,842,580
13655,640,559
13656,866,603
13657,756,817
13658,622,567
13659,494,539
13660,601,779
13661,541,512
13662,445,632
13663,541,859
13664,803,557
13665,577,740
13666,756,586
13667,669,645
13668,867,564
13669,682,598
13670,743,461
13671,678,678
13672,629,831
13673,455,456
13674,760,760
13675,471,589
13676,731,580
13677,524,871
13678,102,708
13679,514,760
13680,670,449
13681,454,439
13682,751,669
13683,585,847
13684,627,739
13685,577,577
13686,447,753
13687,821,856
13688,840,770
13689,633,539
13690,752,849
13691,450,646
13692,795,620
13693,840,840
13694,478,500
13695,762,597
13696,707,784
13697,564,564
13698,663,781
13699,619,600
13700,639,503
13701,472,465
13702,494,625
13703,642,716
13704,482,500
13705,473,864
13706,859,494
13707,595,595
13708,624,741
13709,602,692
13710,441,441
13711,720,835
13712,443,539
13713,802,440
13714,580,580
13715,515,515
13716,870,594
13717,852,862
13718,676,503
13719,671,656
13720,498,498
13721,552,690
13722,833,833
13723,508,659
13724,783,806
13725,689,509
13726,651,631
13727,396,734
13728,617,781
13729,438,21
13730,382,55
13731,447,558
13732,866,764
13733,488,871
13734,827,618
13735,522,858
13736,824,652
13737,826,826
13738,815,554
13739,783,723
13740,207,742
13741,124,571
13742,529,439
13743,766,488
13744,618,441
13745,743,649
13746,735,702
13747,712,712
13748,646,761
13749,866,866
13750,697,520
13751,663,662
13752,546,546
13753,119,839
13754,678,562
13755,808,840
13756,513,741
13757,763,482
13758,441,456
13759,568,687
13760,655,801
13761,532,817
13762,731,731
13763,330,585
13764,826,826
13765,734,734
13766,545,799
13767,511,842
13768,733,810
13769,639,579
13770,792,792
13771,519,491
13772,546,546
13773,551,441
13774,798,491
13775,679,861
13776,834,544
13777,773,529
13778,733,780
13779,617,488
13780,826,619
13781,542,740
13782,532,744
13783,751,619
13784,789,852
13785,632,689
13786,765,717
13787,672,602
13788,338,764
13789,480,650
13790,704,444
13791,682,697
13792,524,733
13793,578,731
13794,533,505
13795,539,838
13796,754,451
13797,613,613
13798,516,677
13799,712,824
13800,759,672
13801,596,596
13802,540,721
13803,824,534
13804,787,564
13805,519,700
13806,854,535
13807,765,636
13808,695,543
13809,841,841
13810,750,815
13811,834,618
13812,862,852
13813,570,440
13814,849,650
13815,611,556
13816,670,629
13817,632,721
13818,677,677
13819,828,678
13820,443,443
13821,202,808
13822,837,493
13823,629,763
13824,780,451
13825,691,791
13826,518,518
13827,729,717
13828,480,712
13829,872,872
13830,624,817
13831,633,633
13832,604,604
13833,645,849
13834,539,533
13835,473,588
13836,738,738
13837,483,483
13838,521,478
13839,770,451
13840,605,667
13841,565,522
13842,592,872
13843,523,523
13844,822,667
13845,454,458
13846,347,489
13847,733,462
13848,825,797
13849,771,863
13850,744,571
13851,198,515
13852,666,666
13853,802,762
13854,817,731
13855,636,765
13856,815,793
13857,768,833
13858,566,680
13859,610,753
13860,480,446
13861,647,460
13862,582,627
13863,841,679
13864,812,463
13865,862,105
13866,232,698
13867,640,640
13868,561,633
13869,678,770
13870,627,603
13871,626,534
13872,823,719
13873,487,737
13874,745,788
13875,819,859
13876,78,565
13877,727,570
13878,687,801
13879,659,703
13880,841,632
13881,509,457
13882,455,817
13883,273,805
13884,232,599
13885,476,476
13886,729,729
13887,202,523
13888,684,486
13889,493,579
13890,534,602
13891,777,692
13892,443,842
13893,702,439
13894,719,725
13895,844,732
13896,580,494
13897,693,845
13898,863,466
13899,480,839
13900,508,508
13901,494,494
13902,834,456
13903,718,573
13904,683,486
13905,516,516
13906,532,532
13907,710,783
13908,870,733
13909,446,446
13910,649,503
13911,567,567
13912,589,589
13913,511,655
13914,561,600
13915,690,690
13916,574,720
13917,860,860
13918,737,737
13919,690,841
13920,844,669
13921,646,646
13922,566,589
13923,579,784
13924,594,594
13925,590,590
13926,800,529
13927,73,578
13928,554,467
13929,671,551
13930,690,647
13931,803,600
13932,852,553
13933,844,844
13934,316,747
13935,842,587
13936,666,573
13937,60,220
13938,804,761
13939,685,672
13940,508,704
13941,682,514
13942,85,615
13943,607,763
13944,552,714
13945,691,592
13946,774,603
13947,866,866
13948,579,466
13949,853,725
13950,644,644
13951,875,561
13952,703,762
13953,652,652
13954,519,868
13955,681,738
13956,850,542
13957,841,689
13958,554,859
13959,170,440
13960,768,791
13961,666,649
13962,593,620
13963,588,818
13964,466,769
13965,673,673
13966,663,759
13967,858,667
13968,848,848
13969,583,506
13970,525,525
13971,789,497
13972,505,650
13973,689,656
13974,39,337
13975,845,845
13976,588,441
13977,526,579
13978,854,862
13979,463,835
13980,782,712
13981,760,760
13982,723,723
13983,554,480
13984,449,702
13985,874,515
13986,441,665
13987,779,848
13988,793,798
13989,532,532
13990,842,602
13991,663,819
13992,511,511
13993,791,820
13994,78,228
13995,717,455
13996,677,535
13997,567,812
13998,714,754
13999,524,598
14000,589,589
14001,511,672
14002,789,789
14003,711,676
14004,812,458
14005,671,763
14006,643,814
14007,170,97
14008,532,465
14009,26,377
14010,497,702
14011,838,597
