ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
26632,4146,1475,540,1279,1204
26633,1261,506,1123,3230,3195
26634,177,296,399,363,322
26635,334,331,1357,87,79
26636,262,685,864,3580,3790
26637,718,1919,3969,3640,2886
26638,548,631,472,193,275
26639,3576,3982,998,394,477
26640,274,634,274,1173,1258
26641,1248,1429,609,509,496
26642,3171,741,726,629,691
26643,116,769,1064,683,554
26644,714,1168,1390,1028,916
26645,406,759,540,551,468
26646,1531,860,759,443,384
26647,2029,576,918,557,468
26648,407,1933,645,483,471
26649,2305,2036,2368,3355,2979
26650,1046,79,61,37,130
26651,700,36,6,57,161
26652,1035,1281,1321,829,1056
26653,1326,1086,1910,1128,1288
26654,5120,3294,3714,3650,4134
26655,389,253,39,27,13
26656,675,507,401,411,392
26657,327,148,26,10,16
26658,333,38,709,470,497
26659,587,42,1412,545,559
26660,437,642,918,551,578
26661,586,491,1102,1737,1591
26662,371,244,755,506,456
26663,83,47,342,299,189
26664,190,2064,1782,802,776
26665,1497,1141,1892,1490,1553
26666,66,893,672,351,441
26667,140,99,39,168,125
26668,1116,87,24,155,133
26669,138,728,1121,693,745
26670,53,83,368,288,290
26671,377,921,1435,1486,1642
26672,144,253,339,205,206
26673,2594,3115,143,177,210
26674,331,182,201,32,40
26675,638,5658,5136,6353,6129
26676,17,161,1482,640,642
26677,17,143,1464,490,685
26678,593,4397,1632,2508,1699
26679,496,1810,301,629,940
26680,1205,147,864,663,620
26681,273,179,419,847,1006
26682,2335,4081,1813,2350,2405
26683,1864,2036,2042,2026,1781
26684,597,2826,767,384,187
26685,84,90,76,38,38
26686,4091,8973,9211,8761,8577
26687,17,47,63,39,34
26688,1,13,13,18,17
26689,3,75,43,87,142
26690,268,3380,4499,2905,2448
26691,198,351,1045,483,380
26692,444,472,681,1642,1139
26693,861,256,562,1064,828
26694,0,14,14,8,7
26695,20,62,18,8,9
26696,1008,1198,3126,3798,3113
26697,2,136,47,1083,926
26698,3015,3831,652,1726,1951
26699,313,3669,1122,1018,1050
26700,2146,522,1015,1157,1142
26701,3487,641,356,375,435
26702,1668,62,1247,227,242
26703,1076,1692,378,555,423
26704,2543,387,3838,2599,1988
26705,1779,962,880,2113,1783
26706,7067,2899,2663,3140,3358
26707,935,4261,3590,5104,5532
26708,186,1864,878,1412,1261
26709,180,525,738,770,579
26710,548,1545,731,699,527
26711,158,1164,3250,3969,4088
26712,811,126,210,344,317
26713,4109,1660,2653,2400,2540
26714,421,188,164,346,307
26715,318,4872,1805,1769,1533
26716,214,2239,1940,2411,2425
26717,953,160,1002,1160,1365
26718,3227,1917,511,570,704
26719,2,61,160,217,213
26720,3,35,111,190,183
26721,74,812,286,709,853
26722,136,559,83,342,399
26723,250,686,2671,712,905
26724,32,990,319,429,375
26725,4291,3869,1924,4510,5033
26726,77,2987,672,572,492
26727,1633,1316,3438,3017,2935
26728,1551,1484,1905,1728,1792
26729,3125,1483,4019,2360,2324
26730,4507,5676,6372,6461,6639
26731,169,1332,73,169,305
26732,498,2042,59,79,129
26733,976,733,3159,1873,2039
26734,1286,1626,2410,1638,1746
26735,1060,2327,2915,1387,1458
26736,24,1,3,1,0
26737,1189,112,982,1081,1612
26738,52,2,6,1,3
26739,1436,3196,1826,1586,1605
26740,4691,3731,1689,2314,2276
26741,2605,3550,1225,1885,1918
26742,426,401,763,492,520
26743,628,384,340,817,761
26744,268,224,121,780,795
26745,2800,5050,3527,4052,4122
26746,620,407,2133,2550,2674
26747,828,218,5103,5543,6091
26748,613,396,466,271,265
26749,1665,713,159,49,55
26750,647,326,157,280,342
26751,2349,1001,549,181,174
26752,203,298,116,20,24
26753,203,949,113,163,226
26754,1599,499,1375,1451,1551
26755,1190,931,2910,3392,3705
26756,593,1922,3174,5053,4560
26757,3184,3762,2518,2982,2369
26758,3425,5772,4686,4733,3780
26759,2768,6261,5708,5808,5899
26760,21,6,25,20,7
26761,38,12,36,63,40
26762,203,5,42,32,9
26763,533,475,680,478,394
26764,1280,140,177,857,906
26765,528,369,286,421,292
26766,120,182,122,216,231
26767,182,397,280,420,433
26768,51,237,667,1142,1438
26769,107,1301,2613,2905,3509
26770,215,78,127,122,171
26771,107,23,51,29,33
26772,150,491,57,334,590
26773,3039,2681,1848,1830,2467
26774,180,1341,93,227,499
26775,64,46,290,273,214
26776,0,154,1428,662,730
26777,173,153,494,571,731
26778,32,83,612,266,367
26779,1290,36,266,186,150
26780,2,8,12,13,14
26781,2516,3649,150,58,48
26782,172,123,206,963,956
26783,63,91,273,355,272
26784,76,3,35,11,18
26785,65,92,125,179,112
26786,230,726,269,104,134
26787,475,70,178,116,230
26788,341,41,97,53,84
26789,926,1168,1429,1408,1184
26790,723,318,474,521,367
26791,499,369,1235,569,588
26792,2507,1014,2433,1261,1347
26793,1021,798,857,579,622
26794,1271,715,1698,1062,1015
26795,2355,342,722,483,510
26796,1143,2109,328,580,477
26797,215,236,128,162,206
26798,527,183,307,360,345
26799,158,471,840,445,555
26800,301,350,69,467,535
26801,309,482,871,651,725
26802,2665,2059,697,352,410
26803,45,181,22,538,624
26804,145,993,726,1509,1159
26805,2551,7759,3114,3359,3955
26806,3253,748,1290,1801,1908
26807,433,184,1004,1776,1425
26808,253,88,8,5,4
26809,196,107,18,16,17
26810,303,356,399,123,180
26811,792,4261,5957,3235,3709
26812,1950,57,1613,4537,4636
26813,941,130,1227,1267,1303
26814,121,113,58,270,181
26815,1601,459,75,55,53
26816,3936,2191,3444,3085,3368
26817,261,535,609,893,780
26818,320,68,813,746,875
26819,51,4,612,1165,999
26820,2480,2179,3085,3599,3536
26821,2193,1989,2587,2487,2699
26822,1711,3449,2477,2048,1954
26823,1812,6468,7768,6736,6499
26824,2211,2952,893,886,914
26825,358,1941,2196,2567,2692
26826,5621,934,1194,851,704
26827,4530,2747,2363,3899,3316
26828,6317,897,409,279,242
26829,98,1418,258,55,52
26830,59,508,51,9,10
26831,175,720,163,52,55
26832,472,137,365,314,318
26833,479,1064,197,88,102
26834,362,337,376,192,238
26835,508,1784,130,282,280
26836,4012,2858,5667,6454,6442
26837,607,1717,92,216,187
26838,389,389,1156,934,651
26839,6081,376,3709,2140,1504
26840,1112,398,488,247,173
26841,2039,2901,649,743,728
26842,901,2812,1357,1567,1561
26843,464,3187,2485,2328,2752
26844,2693,3103,5318,706,798
26845,1055,2821,1539,2500,2413
26846,1368,4562,3248,5178,4863
26847,337,11,34,33,29
26848,540,261,263,501,360
26849,83,8,1123,1307,1209
26850,1109,488,749,1573,1719
26851,124,636,661,637,604
26852,156,476,659,501,449
26853,6216,2137,110,40,24
26854,4990,3464,1154,1319,1395
26855,4386,2959,453,160,84
26856,3465,2950,1934,1447,1230
26857,546,258,2340,361,343
26858,1394,873,3157,3457,3450
26859,189,59,435,238,263
26860,1983,53,30,254,307
26861,1555,2293,3639,4191,4841
26862,30,2,17,400,363
26863,213,86,496,654,609
26864,63,86,222,119,141
26865,481,242,2229,4943,5000
26866,1086,2249,2579,3151,2969
26867,2051,558,3181,6244,6379
26868,1020,746,233,133,214
26869,1008,601,56,13,32
26870,423,1329,489,359,290
26871,10,43,961,196,226
26872,4,43,343,1853,2117
26873,66,1987,454,1441,1568
26874,1242,1337,510,404,497
26875,728,629,53,53,31
26876,1306,353,490,441,531
26877,118,53,162,144,105
26878,89,115,250,284,223
26879,849,248,878,1761,1399
26880,1578,178,37,19,9
26881,72,245,13,10,0
26882,57,601,210,523,418
26883,1554,2290,1138,2115,2050
26884,2768,1588,1290,377,435
26885,3334,3014,3201,1069,1362
26886,5477,3343,366,96,71
26887,1406,285,2115,4765,4612
26888,922,365,556,223,151
26889,379,474,577,375,416
26890,2855,2228,3801,3421,3369
26891,372,310,673,286,360
26892,733,3750,2583,1750,1491
26893,1039,847,950,640,845
26894,883,4694,3507,2292,1997
26895,963,574,438,315,343
26896,56,648,66,21,23
26897,17,418,209,75,75
26898,75,203,384,203,195
26899,69,45,152,57,78
26900,664,2058,845,307,256
26901,1960,2461,3546,1589,1690
26902,532,1234,273,1322,949
26903,550,1155,281,789,813
26904,3603,5509,6093,5637,5654
26905,1219,75,46,43,32
26906,1391,47,236,215,145
26907,591,1358,975,734,663
26908,130,146,384,186,231
26909,1223,1121,2163,2821,2449
26910,10,129,102,37,33
26911,12,246,141,101,88
26912,353,93,150,206,183
26913,395,713,62,175,243
26914,390,584,663,509,442
26915,480,876,43,111,142
26916,5120,7139,5681,6626,6738
26917,12,73,284,189,177
26918,301,1381,86,96,131
26919,303,1456,764,993,1328
26920,579,30,16,48,87
26921,270,51,105,104,158
26922,2539,1200,5242,3266,3156
26923,4734,1561,4653,2514,2403
26924,4088,3560,6221,4991,5072
26925,455,862,340,532,372
26926,3347,2399,739,860,649
26927,1547,4453,4577,3907,3226
26928,711,286,371,483,480
26929,1060,307,1387,925,921
26930,488,135,2007,1760,1556
26931,5,21,55,782,872
26932,3,76,68,697,839
26933,1495,2459,818,968,978
26934,89,460,1141,686,470
26935,67,147,197,127,178
26936,235,151,268,129,167
26937,262,155,212,277,302
26938,212,2022,4312,5326,5443
26939,1606,4986,832,1211,1290
26940,2273,412,764,117,136
26941,1970,1244,2491,2307,2480
26942,2342,2597,55,9,12
26943,533,1517,1079,376,641
26944,3582,1009,180,123,77
26945,582,750,128,82,61
26946,5,154,10,11,7
26947,586,288,29,14,11
26948,17,1055,1573,1313,1596
26949,430,56,86,127,139
26950,159,83,20,12,6
26951,24,24,214,105,110
26952,728,546,415,283,197
26953,55,345,468,316,231
26954,21,525,1450,777,689
26955,73,209,41,50,66
26956,576,558,64,87,142
26957,4871,4540,4861,4910,5098
26958,154,65,203,345,291
26959,103,52,68,98,97
26960,202,35,1255,748,911
26961,2016,1518,459,852,558
26962,2078,1986,495,892,548
26963,3047,1740,1962,1428,1675
26964,13,326,130,106,137
26965,369,136,103,69,65
26966,414,112,157,47,31
26967,12,808,702,353,421
26968,21,445,1273,640,788
26969,933,1001,412,296,270
26970,3358,864,2421,2463,2112
26971,7274,8365,7734,7252,7224
26972,4294,768,4379,3487,4089
26973,799,920,1883,1284,916
26974,798,872,1590,1051,826
26975,1112,1041,812,1152,1171
26976,732,330,241,1098,1166
26977,216,920,750,2634,2290
26978,312,563,237,1030,977
26979,2242,1415,997,1578,1968
26980,841,462,373,539,686
26981,3915,4890,7004,7522,7376
26982,946,235,215,371,288
26983,2774,179,377,432,357
26984,1636,102,398,183,155
26985,62,165,270,120,149
26986,187,2004,2386,1524,1463
26987,242,746,1107,455,554
26988,10,12,17,1,1
26989,1042,483,185,67,96
26990,950,857,3664,6841,6722
26991,1983,2305,1356,782,901
26992,1112,4571,4964,4755,4618
26993,1504,2373,714,332,392
26994,156,361,179,237,317
26995,403,465,239,541,614
26996,2017,2828,3165,3723,3518
26997,2322,2368,432,474,417
26998,2486,3100,1209,1049,1044
26999,4417,5856,3791,2550,2331
27000,10,409,78,110,98
27001,10,54,0,27,36
27002,5,50,0,4,5
27003,1740,5889,5458,5034,5968
27004,463,4390,4696,3842,4811
27005,461,2986,2465,2332,2549
27006,1738,2526,3012,4696,4912
27007,3474,2437,2084,1158,954
27008,4011,1491,470,338,287
27009,2555,2548,1293,2083,2182
27010,4650,4336,1534,852,837
27011,658,1958,391,1051,1098
27012,243,158,1086,3558,3071
27013,2494,239,3128,1216,1604
27014,390,672,773,2172,2059
27015,6475,4232,3750,2221,1539
27016,953,1499,438,248,268
27017,365,914,577,308,382
27018,4212,1331,1512,1339,1188
27019,5187,1029,1570,1689,1540
27020,4861,1495,2438,2755,2963
27021,185,134,106,232,209
27022,243,239,11,17,17
27023,147,109,33,40,39
27024,45,2383,1168,1057,1107
27025,44,675,1641,959,1114
27026,396,691,1273,1163,1074
27027,2080,486,934,1619,1398
27028,499,267,165,222,133
27029,3684,5294,7157,7421,7563
27030,52,42,46,191,169
27031,21,154,526,482,367
27032,66,9,11,99,100
27033,61,794,272,431,370
27034,105,846,437,944,924
27035,1948,471,1291,884,772
27036,1941,5504,2787,7508,7420
27037,2457,4622,1782,1669,1795
27038,1522,3933,1119,1364,1512
27039,10,114,30,20,29
27040,1306,759,519,799,718
27041,15,64,49,22,31
27042,546,78,69,70,64
27043,132,107,110,123,150
27044,302,1720,1803,1403,1415
27045,2748,4027,873,246,196
27046,322,1420,779,2043,2004
27047,4873,2254,1199,757,493
27048,148,35,580,780,727
27049,112,1354,1171,761,703
27050,262,16,486,313,319
27051,419,1,44,23,17
27052,3847,2546,2098,2039,2256
27053,647,1,67,30,22
27054,40,53,187,75,75
27055,6152,5035,4940,7605,7702
27056,95,411,1081,477,468
27057,280,1,16,79,103
27058,833,649,2239,2069,2273
27059,64,3,0,14,26
27060,1422,108,3402,3260,3334
27061,129,55,833,521,464
27062,655,56,690,436,442
27063,1866,92,1175,1466,1154
27064,3248,551,2697,2618,2567
27065,4475,195,1447,1845,1663
27066,319,181,437,570,620
27067,1268,117,1040,1615,1629
27068,1168,2212,2985,3738,4269
27069,1350,724,134,73,77
27070,267,1161,206,104,132
27071,96,377,69,50,46
27072,4621,1771,1365,1610,1743
27073,5186,2720,1522,1986,2253
27074,3570,3905,3607,3503,3594
27075,1001,776,35,330,354
27076,2334,1362,1893,1486,1625
27077,2410,1557,51,297,324
27078,5,69,8,6,5
27079,58,41,0,1,0
27080,29,10,17,10,11
27081,65,199,105,660,863
27082,29,38,162,561,681
27083,25,38,66,654,714
27084,1055,570,877,1968,1577
27085,1472,4084,3101,2597,2258
27086,535,511,615,1158,1323
27087,1349,591,826,2033,1682
27088,3363,904,747,1598,1237
27089,1775,6434,8088,7767,7462
27090,2219,77,930,1187,1219
27091,7286,4188,3465,2338,2436
27092,795,138,1367,1669,1883
27093,2031,4933,5875,5795,5845
27094,12,24,1082,1199,1241
27095,1871,4925,3611,3400,3569
27096,2259,701,2716,2401,2762
27097,6384,2183,7730,7632,7259
27098,1854,361,690,648,784
27099,11,33,1170,883,1219
27100,9107,7052,3604,3506,3819
27101,26,39,897,766,951
27102,590,2407,652,227,229
27103,196,472,219,537,494
27104,70,653,917,914,985
27105,238,448,301,250,242
27106,221,414,228,243,269
27107,1872,743,226,463,449
27108,7936,8531,7249,6579,7098
27109,77,61,1423,1195,980
27110,189,47,266,157,145
27111,167,237,509,169,156
27112,196,74,885,427,420
27113,211,237,983,523,581
27114,992,1091,700,177,147
27115,278,391,55,71,74
27116,494,540,58,84,81
27117,8119,6167,5219,4915,5132
27118,60,170,202,191,152
27119,193,251,473,348,288
27120,851,126,15,10,7
27121,1953,2729,2078,1686,1896
27122,504,350,15,8,9
27123,259,172,6,241,205
27124,397,739,309,240,314
27125,225,133,3,178,220
27126,1387,643,63,186,254
27127,6,47,341,389,363
27128,3386,449,64,176,222
27129,179,16,12,96,90
27130,365,168,285,326,491
27131,1917,370,299,512,450
27132,3,415,750,757,632
27133,1247,883,298,185,215
27134,2,291,218,136,145
27135,699,741,541,536,560
27136,829,1097,279,264,328
27137,312,1520,3248,1908,1377
27138,9086,8924,5192,8308,8413
27139,1285,3620,3848,3700,3923
27140,1327,3324,2364,2834,2938
27141,2075,518,831,254,493
27142,4370,4610,2986,1539,1712
27143,585,439,156,53,84
27144,103,19,273,552,471
27145,324,646,833,416,356
27146,150,47,618,585,539
27147,526,1199,586,1316,1235
27148,206,102,124,314,234
27149,136,120,271,114,101
27150,62,1055,1127,885,799
27151,4478,436,3813,1915,2512
27152,3126,493,2025,1534,1286
27153,1475,1918,2309,2556,2250
27154,138,570,506,573,653
27155,79,1928,3453,2421,2834
27156,683,215,933,1068,1150
27157,3,18,187,412,446
27158,7949,2103,2175,2437,2471
27159,2190,740,1251,1142,910
27160,3097,2381,1049,1411,1205
27161,1101,1024,2780,2819,2157
27162,4224,8431,6221,8236,8564
27163,3814,2666,2623,1246,1296
27164,1673,1665,2237,755,820
27165,6587,5412,4219,4576,4445
27166,39,981,94,88,96
27167,712,2247,3312,3698,3817
27168,608,1245,1453,1519,1294
27169,1495,6810,6144,5842,6237
27170,700,3029,3408,3474,3173
27171,265,239,38,29,26
27172,510,1490,4121,5150,5471
27173,588,424,365,62,61
27174,1991,5938,6670,7618,7588
27175,1012,2338,3015,3339,3350
27176,5060,8135,5393,6160,6522
27177,668,830,5759,2698,2766
27178,728,365,405,623,638
27179,2613,233,332,720,693
27180,35,1,5,9,10
27181,80,3,1,13,13
27182,6643,5573,7204,7677,7347
27183,242,778,340,269,143
27184,2007,1851,3510,4099,4093
27185,245,699,200,132,128
27186,4,8,296,110,108
27187,1,1,1,0,0
27188,1,2,0,0,0
27189,787,626,511,456,322
27190,1364,2313,2746,2022,1663
27191,6975,4313,3867,3816,3867
27192,53,88,48,60,72
27193,2114,1644,100,87,81
27194,100,620,1218,924,1260
27195,885,1669,573,201,172
27196,1442,2958,1326,1425,1321
27197,3536,1722,149,23,18
27198,189,10,6,574,638
27199,2420,48,5213,1274,1743
27200,78,113,12,474,456
27201,161,479,899,591,626
27202,359,990,1628,1086,1118
27203,8900,8113,6421,7177,7096
27204,114,174,444,642,675
27205,704,7,65,502,485
27206,85,21,343,963,686
27207,6202,6414,6906,5765,5626
27208,54,14,1,1,1
27209,48,16,1,1,1
27210,1235,1233,1427,500,555
27211,178,273,627,745,693
27212,339,576,633,184,214
27213,114,85,72,41,65
27214,85,298,198,101,126
27215,889,1953,1974,1042,948
27216,796,2858,1609,1354,1439
27217,1120,1176,2252,987,626
27218,93,1410,786,932,940
27219,525,74,48,4,4
27220,769,3293,1615,1930,2073
27221,729,72,307,14,10
27222,46,127,192,50,57
27223,98,1014,263,59,84
27224,63,52,62,14,17
27225,2882,108,2499,1798,1773
27226,257,419,802,223,304
27227,68,33,368,39,46
27228,903,418,388,332,365
27229,574,457,377,682,781
27230,498,236,610,860,873
27231,4,2,1,63,76
27232,7,4,4,51,67
27233,3130,2192,574,934,1034
27234,383,1480,581,261,519
27235,477,1657,1720,1750,2032
27236,801,508,696,523,845
27237,499,63,2417,1858,1912
27238,1350,1347,1035,1301,1191
27239,1053,1816,3359,3271,3336
27240,1409,156,19,42,68
27241,171,81,30,8,17
27242,121,96,19,13,15
27243,1399,771,551,538,426
27244,109,136,26,21,29
27245,109,181,14,12,18
27246,7164,5495,7867,7003,7049
27247,706,1338,2877,2505,2505
27248,798,1214,4373,4244,4984
27249,2884,1837,2552,2413,2463
27250,7234,2387,6312,6117,5829
27251,4969,4346,1279,1627,1504
27252,694,406,1272,1005,958
27253,515,548,548,445,347
27254,695,515,335,279,274
27255,2536,28,7,1,5
27256,1979,16,1,0,1
27257,2226,2804,3774,5574,5043
27258,202,68,706,431,542
27259,1352,2929,7695,8063,8169
27260,239,58,303,243,271
27261,3627,704,1530,2231,1805
27262,146,211,862,1504,1583
27263,229,287,409,646,571
27264,220,753,1157,1430,1309
27265,125,287,591,565,515
27266,283,723,2933,3099,3252
27267,1990,2115,724,1140,1225
27268,1502,69,853,129,122
27269,1871,30,717,151,137
27270,3966,3218,4919,3718,2765
27271,252,836,296,248,321
27272,785,3608,1341,1117,1125
27273,86,413,454,457,584
27274,3223,1491,3233,2565,3378
27275,3005,850,417,434,638
27276,5430,2399,2657,1797,1927
27277,2370,2697,1990,1595,1742
27278,1338,1304,2419,1544,1302
27279,52,63,277,287,300
27280,31,105,11,6,1
27281,34,94,9,5,1
27282,3869,1176,1058,1386,1568
27283,2810,2713,8448,8093,7928
27284,1271,3889,1402,1829,2075
27285,790,1173,2807,2845,2689
27286,556,401,51,31,54
27287,744,442,22,15,19
27288,2011,6689,5776,1930,1502
27289,893,452,433,369,311
27290,1674,2676,772,2829,3575
27291,75,16,57,20,32
27292,24,8,25,37,36
27293,1728,5642,5101,4461,4907
27294,1463,3964,2447,2498,2394
27295,559,1530,1261,1625,1590
27296,305,1228,1232,2083,2007
27297,1539,857,756,609,533
27298,834,1070,3229,2711,3054
27299,1263,2844,1678,936,738
27300,149,221,35,679,654
27301,316,2036,3456,4790,4943
27302,86,47,17,389,370
27303,653,3314,1531,1309,1353
27304,331,586,1506,1810,1677
27305,589,581,2141,2609,2689
27306,94,276,461,668,638
27307,3436,2594,474,657,597
27308,171,171,1893,1954,1880
27309,15,60,23,20,17
27310,38,56,35,34,40
27311,90,21,32,12,17
27312,4520,2222,6649,6206,6671
27313,2579,5001,5936,6821,6620
27314,824,1662,4112,3961,3849
27315,215,433,428,320,271
27316,441,32,334,377,287
27317,150,259,209,507,475
27318,62,168,161,40,76
27319,109,124,144,68,90
27320,107,168,146,106,105
27321,1747,543,1591,1744,1725
27322,208,1,402,235,321
27323,383,1,46,47,54
27324,32,1,534,522,772
27325,39,3,536,91,84
27326,4916,3578,657,804,735
27327,944,467,1582,2316,2576
27328,558,795,26,54,35
27329,118,136,17,33,19
27330,2795,867,82,52,71
27331,6174,4285,1906,4973,4768
27332,3414,1402,92,43,48
27333,2087,1828,610,857,890
27334,605,1151,138,327,343
27335,686,632,30,120,116
27336,59,115,1369,2986,2813
27337,1269,2421,2480,1613,2080
27338,3562,6108,3234,2368,2376
27339,435,523,998,744,817
27340,413,690,2147,1251,1267
27341,3157,4414,1659,2088,2292
27342,546,184,1158,2165,2037
27343,4611,996,6128,5375,5769
27344,690,98,442,864,764
27345,1180,4445,1923,2265,2668
27346,800,1706,1626,1099,1346
27347,2416,1215,2483,1479,1980
27348,134,10,18,92,77
27349,8,50,40,3,26
27350,764,170,947,787,632
27351,1328,315,967,1269,1336
27352,5060,6949,5479,4966,5428
27353,1331,840,2209,1950,2244
27354,49,537,1724,2625,2428
27355,18,648,1473,1141,1138
27356,823,496,878,1334,1305
27357,3829,2820,1214,3393,3436
27358,3545,4584,1778,2457,2691
27359,103,3318,3273,3066,3133
27360,947,392,248,265,253
27361,1447,262,654,1562,1187
27362,1455,417,680,1265,1491
27363,8419,9190,8636,9142,9107
27364,1873,161,23,1,1
27365,1549,348,14,4,5
27366,436,68,454,70,59
27367,97,128,27,24,23
27368,455,736,995,1679,1786
27369,34,3,283,110,104
27370,360,486,673,606,653
27371,14,3,464,165,149
27372,298,252,55,1307,1286
27373,2118,2382,1821,3240,2938
27374,286,677,244,1522,1523
27375,70,1255,458,506,681
27376,2800,1944,1955,1935,1530
27377,1538,893,374,410,275
27378,616,1334,570,333,300
27379,609,16,442,1200,1227
27380,507,1387,850,1245,1360
27381,4431,3983,1921,2991,3321
27382,286,2641,1506,1297,1027
27383,72,937,891,441,410
27384,29,77,2,0,0
27385,2694,2492,277,89,111
27386,440,310,793,768,672
27387,4030,6093,2568,3216,2648
27388,2525,2548,870,1166,1077
27389,2115,2186,4058,3193,3286
27390,94,58,27,42,82
27391,16,328,106,1173,1178
27392,20,209,153,204,314
27393,561,1123,1657,794,953
27394,2177,899,1210,585,822
27395,617,1245,2170,1393,1646
27396,207,474,54,918,938
27397,424,1015,3124,2459,2461
27398,929,256,1187,1195,1294
27399,1127,965,15,2050,2025
27400,95,436,146,168,128
27401,117,651,14,287,310
27402,1564,319,63,32,25
27403,2967,5718,7212,6230,6336
27404,4164,644,297,135,106
27405,83,248,50,25,17
27406,61,878,355,166,186
27407,667,981,167,45,23
27408,10,20,16,3148,2818
27409,5,1237,2698,1943,1909
27410,848,414,305,1034,1012
27411,5,757,1241,1128,1169
27412,984,824,1651,1021,912
27413,6,287,2837,632,496
27414,26,79,0,0,1
27415,1084,784,1155,2495,2587
27416,331,922,3832,3983,4190
27417,372,39,312,730,745
27418,16,890,711,1377,1367
27419,34,93,491,1418,1485
27420,41,337,2,0,0
27421,65,133,12,0,0
27422,231,33,12,25,17
27423,955,2770,1788,1295,1468
27424,1651,65,1716,1147,763
27425,1761,42,1193,1048,763
27426,303,813,4334,2748,2898
27427,2656,2406,1545,922,1045
27428,272,255,2775,2364,1927
27429,1076,1621,2944,2387,2571
27430,645,1975,1731,1200,1030
27431,716,1581,1671,1354,1203
27432,919,555,2175,1637,1505
27433,608,711,1307,1569,1488
27434,433,137,38,71,49
27435,10,224,2,5,6
27436,40,884,890,762,502
27437,29,79,3,4,6
27438,808,783,2278,3528,3336
27439,676,441,1126,1236,1124
27440,11,72,100,69,68
27441,7261,7260,399,309,234
27442,442,1640,1364,879,704
27443,2122,3307,1252,1359,1396
27444,71,28,373,909,931
27445,2726,707,518,1118,1156
27446,923,39,399,614,545
27447,574,27,8,257,274
27448,1069,1220,1422,1118,1166
27449,583,90,24,713,770
27450,407,1696,1289,3031,2469
27451,1301,4996,5039,6684,6995
27452,828,3282,1000,2122,1676
27453,1032,1885,798,444,525
27454,2209,3023,154,76,61
27455,1469,2430,169,96,66
27456,19,32,332,242,288
27457,176,44,176,175,280
27458,20,40,258,228,304
27459,927,198,122,105,88
27460,263,342,13,8,11
27461,569,151,11,11,14
27462,340,514,2,11,17
27463,86,265,21,15,19
27464,96,344,430,656,668
27465,77,249,225,150,131
27466,139,376,183,246,220
27467,5971,5988,4946,4399,4571
27468,73,18,119,575,548
27469,346,40,348,964,981
27470,143,107,605,617,720
27471,430,13,145,54,46
27472,131,207,381,5882,6051
27473,46,42,197,100,67
27474,17,245,520,375,365
27475,52,376,190,225,300
27476,24,209,434,276,201
27477,91,156,49,286,265
27478,2779,3391,5188,6000,6497
27479,134,39,40,356,380
27480,530,144,184,33,31
27481,534,1577,337,44,57
27482,128,119,551,199,223
27483,4205,2740,6580,5487,5629
27484,4770,1153,6346,6873,6489
27485,3933,2423,6206,5989,5525
27486,572,1542,897,508,668
27487,76,574,167,133,158
27488,140,198,190,137,163
27489,33,33,92,149,167
27490,177,29,82,57,104
27491,37,20,133,187,221
27492,2338,335,2036,1422,1659
27493,751,400,1897,1671,1912
27494,2287,377,97,206,182
27495,1246,455,468,993,1035
27496,3713,2955,4898,3413,4338
27497,549,2810,1889,2544,2189
27498,503,796,3032,3039,3082
27499,370,693,1145,1291,1341
27500,6180,2641,5949,5980,5115
27501,308,150,14,41,61
27502,27,228,417,361,369
27503,20,225,21,51,77
27504,2183,1656,17,23,17
27505,306,296,80,168,153
27506,3219,2942,62,87,74
27507,1317,333,1296,574,583
27508,3140,7322,2879,1564,1576
27509,1134,125,1400,411,441
27510,1626,3283,80,926,1230
27511,2198,1870,154,263,261
27512,431,1908,1414,1245,1468
27513,479,472,395,473,478
27514,362,211,330,141,97
27515,377,699,362,120,87
27516,176,8,424,485,487
27517,32,5,291,139,171
27518,47,111,368,102,106
27519,56,10,28,33,13
27520,30,15,19,23,9
27521,368,739,1342,1372,1117
27522,842,16,422,1438,1270
27523,165,400,281,1952,1874
27524,728,11,294,1608,1405
27525,288,2375,2671,3188,3270
27526,201,2155,1138,2036,2529
27527,2944,3257,1042,2715,3082
27528,573,1572,1941,1897,1786
27529,958,934,1892,2322,2368
27530,2328,6527,8144,8028,8362
27531,4382,1591,4830,5397,5031
27532,3211,2114,2699,2163,2335
27533,79,46,2439,1603,1494
27534,312,893,513,432,462
27535,21,124,41,22,13
27536,1791,4765,5073,4625,4773
27537,17,103,1,5,1
27538,51,370,10,2,1
27539,879,1838,2971,1703,2022
27540,4052,213,1555,774,705
27541,500,69,299,585,559
27542,207,3159,567,3101,2547
27543,17,128,211,61,46
27544,274,419,85,53,51
27545,21,54,87,41,30
27546,3294,6318,3861,3808,2971
27547,1729,1777,1458,974,916
27548,3461,2136,4279,4239,4218
27549,24,49,930,650,527
27550,38,52,632,289,233
27551,57,134,127,63,47
27552,730,493,298,2618,2556
27553,636,581,216,869,898
27554,698,3987,837,1372,1481
27555,207,2129,644,3389,3660
27556,1136,1595,4543,3319,3376
27557,428,4296,2921,1579,1612
27558,65,119,173,373,421
27559,524,335,546,303,336
27560,1272,232,267,1438,893
27561,126,319,86,295,299
27562,22,433,381,704,767
27563,22,1093,480,328,325
27564,1676,890,1926,1913,1836
27565,1935,933,19,409,450
27566,6213,269,32,264,357
